#sbs.gemFPP.m28.angle =    -0.002543842     -0.02497137     0.004502811
#sbs.gemFPP.m29.position =      -0.2394534    -0.002593244       0.7480601
#sbs.gemFPP.m29.angle =       0.1052674      -0.2958121     -0.02035853
#sbs.gemFPP.m30.position =       0.2711298     -0.00131998       0.7072996
#sbs.gemFPP.m30.angle =    -0.009660263      -0.1537549     -0.02648752
#sbs.gemFPP.m31.position =       0.7831728    -0.001785075        0.752598
#sbs.gemFPP.m31.angle =     -0.03498031      -0.1945024     -0.09260319


#sbs.gemFPP.m0.position =      -0.7660033    -0.002362089     0.003526612
#sbs.gemFPP.m0.angle =      0.02782865       0.5025513       0.1594375
#sbs.gemFPP.m1.position =      -0.2562206    -0.001262314     -0.04083934
#sbs.gemFPP.m1.angle =     -0.03794229       0.3620329       0.1170092
#sbs.gemFPP.m2.position =           0.256               0               0
#sbs.gemFPP.m2.angle =               0               0               0
#sbs.gemFPP.m3.position =       0.7661513    0.0001257814     -0.04129813
#sbs.gemFPP.m3.angle =      -0.0612612       -0.413456       0.1925722
#sbs.gemFPP.m4.position =      -0.7710753    -0.001812718      0.08633044
#sbs.gemFPP.m4.angle =      -0.1698963       0.1011715       0.1499169
#sbs.gemFPP.m5.position =      -0.2600343    0.0001075233      0.05026875
#sbs.gemFPP.m5.angle =    -0.002152281       0.2693273       0.1632378
#sbs.gemFPP.m6.position =       0.2523452   -0.0008938528      0.08330643
#sbs.gemFPP.m6.angle =     -0.05676058     -0.04612745       0.3264647
#sbs.gemFPP.m7.position =       0.7611587     0.001545265      0.05091721
#sbs.gemFPP.m7.angle =      -0.0176409     -0.06336151      0.04167201
#sbs.gemFPP.m8.position =      -0.7684736    -0.001458326       0.2187501
#sbs.gemFPP.m8.angle =      -0.1270618       0.0335462      0.08945298
#sbs.gemFPP.m9.position =      -0.2567606    0.0002444666       0.1825291
#sbs.gemFPP.m9.angle =     -0.09065753     -0.02222926        0.178137
#sbs.gemFPP.m10.position =       0.2543911     0.001559057       0.2180868
#sbs.gemFPP.m10.angle =      -0.0888481      -0.2873463      0.09849414
#sbs.gemFPP.m11.position =       0.7645178     0.001940465        0.187108
#sbs.gemFPP.m11.angle =     -0.01469641      -0.4413473      0.04503409
#sbs.gemFPP.m12.position =      -0.7678565    -0.001123611       0.3013804
#sbs.gemFPP.m12.angle =     -0.04763761     -0.05545599      0.09317488
#sbs.gemFPP.m13.position =       -0.257439   -0.0009553482       0.2597624
#sbs.gemFPP.m13.angle =     -0.04770088     0.001693589       0.0257357
#sbs.gemFPP.m14.position =       0.2546167    0.0005808416       0.3053505
#sbs.gemFPP.m14.angle =    -0.005770718      -0.3474055      0.06230891
#sbs.gemFPP.m15.position =       0.7645748    0.0007633246       0.2648114
#sbs.gemFPP.m15.angle =      -0.1242917      -0.3148175      0.07131027
#sbs.gemFPP.m16.position =      -0.7662965     0.003641417       0.3962324
#sbs.gemFPP.m16.angle =      -0.1124925       0.3019594      -0.1073059
#sbs.gemFPP.m17.position =      -0.2563359     0.002744527       0.4363915
#sbs.gemFPP.m17.angle =      -0.1474764      0.02907169      -0.0993688
#sbs.gemFPP.m18.position =       0.2558604     0.001697526       0.3946299
#sbs.gemFPP.m18.angle =      -0.1701917      -0.2501458      -0.1201502
#sbs.gemFPP.m19.position =       0.7669253     0.001349127       0.4444152
#sbs.gemFPP.m19.angle =      -0.1257732      -0.2279207      -0.1275232
#sbs.gemFPP.m20.position =      -0.7749589     0.003859612       0.4873006
#sbs.gemFPP.m20.angle =      0.03505181       0.0245017      -0.1057468
#sbs.gemFPP.m21.position =      -0.2605729     0.002728881       0.5318139
#sbs.gemFPP.m21.angle =       0.1430275       0.1143336      -0.1380771
#sbs.gemFPP.m22.position =       0.2486467    0.0005367672       0.4908598
#sbs.gemFPP.m22.angle =     -0.09014182     -0.06470086       -0.148948
#sbs.gemFPP.m23.position =       0.7625672   -0.0002550387       0.5327139
#sbs.gemFPP.m23.angle =       0.0113746      0.09601687      -0.1731583
#sbs.gemFPP.m24.position =      -0.7650397    -0.003468836       0.6152629
#sbs.gemFPP.m24.angle =      -0.1091803      0.09272716      0.09564475
#sbs.gemFPP.m25.position =      -0.2522222     -0.00296412       0.6558904
#sbs.gemFPP.m25.angle =      0.04541393    -0.005863355      0.06444286
#sbs.gemFPP.m26.position =       0.2588984    -0.003819346       0.6151833
#sbs.gemFPP.m26.angle =       -0.140699      -0.2383393      0.06115613
#sbs.gemFPP.m27.position =       0.7705058    -0.002071929       0.6596402
#sbs.gemFPP.m27.angle =       -0.012495         -0.3432      0.02446663
#sbs.gemFPP.m28.position =      -0.7526536    -0.001316169       0.7055919
#sbs.gemFPP.m28.angle =    0.0006340553     -0.02217121   -0.0005675372
#sbs.gemFPP.m29.position =      -0.2393315     -0.00261976       0.7482437
#sbs.gemFPP.m29.angle =      0.09436456      -0.2876359     -0.02996043
#sbs.gemFPP.m30.position =       0.2711966    -0.001385138       0.7072456
#sbs.gemFPP.m30.angle =    -0.005946181      -0.1492937     -0.03086595
#sbs.gemFPP.m31.position =       0.7832497    -0.001879334        0.752454
#sbs.gemFPP.m31.angle =     -0.01297453      -0.1863689     -0.09261741


#sbs.gemFPP.m0.position =      -0.7661604    -0.002474424     0.003344783
#sbs.gemFPP.m0.angle =      0.04542645       0.4715531       0.1773423
#sbs.gemFPP.m1.position =      -0.2563328    -0.001291881     -0.04086203
#sbs.gemFPP.m1.angle =     -0.04335122        0.348919        0.123498
#sbs.gemFPP.m2.position =           0.256               0               0
#sbs.gemFPP.m2.angle =               0               0               0
#sbs.gemFPP.m3.position =       0.7660305    0.0001406308     -0.04127247
#sbs.gemFPP.m3.angle =      -0.0596508      -0.3926483        0.195403
#sbs.gemFPP.m4.position =      -0.7712734    -0.001870231      0.08628838
#sbs.gemFPP.m4.angle =      -0.1714786      0.08299759       0.1592332
#sbs.gemFPP.m5.position =      -0.2601462    9.004139e-05      0.05016607
#sbs.gemFPP.m5.angle =     -0.02632017       0.2523591       0.1666303
#sbs.gemFPP.m6.position =       0.2522852   -0.0009010498      0.08332552
#sbs.gemFPP.m6.angle =     -0.07047427     -0.02071009       0.3250424
#sbs.gemFPP.m7.position =       0.7610387     0.001550242      0.05086395
#sbs.gemFPP.m7.angle =     -0.02766065      -0.0405382      0.04321208
#sbs.gemFPP.m8.position =      -0.7685773    -0.001467235       0.2186808
#sbs.gemFPP.m8.angle =      -0.1275098      0.01513901      0.09424225
#sbs.gemFPP.m9.position =      -0.2568502    0.0002477803       0.1825235
#sbs.gemFPP.m9.angle =      -0.0933502     -0.03094945       0.1781836
#sbs.gemFPP.m10.position =       0.2543424     0.001542227       0.2180521
#sbs.gemFPP.m10.angle =     -0.09000961      -0.2821122      0.09547432
#sbs.gemFPP.m11.position =       0.7644394     0.001924231       0.1870048
#sbs.gemFPP.m11.angle =     -0.01473401      -0.4366923      0.04560596
#sbs.gemFPP.m12.position =      -0.7679381    -0.001105166       0.3013629
#sbs.gemFPP.m12.angle =     -0.04305465     -0.06307074      0.09592631
#sbs.gemFPP.m13.position =       -0.257505   -0.0009461666       0.2597742
#sbs.gemFPP.m13.angle =     -0.04775854    -0.005739314      0.02351686
#sbs.gemFPP.m14.position =       0.2545729    0.0005543557        0.305308
#sbs.gemFPP.m14.angle =    -0.001583029      -0.3335544      0.05888625
#sbs.gemFPP.m15.position =       0.7645174    0.0007357384       0.2646917
#sbs.gemFPP.m15.angle =      -0.1238852       -0.314518      0.07242289
#sbs.gemFPP.m16.position =      -0.7663299     0.003683143       0.3962388
#sbs.gemFPP.m16.angle =      -0.1130237       0.3010427      -0.1072798
#sbs.gemFPP.m17.position =      -0.2563602     0.002753397       0.4363772
#sbs.gemFPP.m17.angle =      -0.1577421       0.0308747       -0.106382
#sbs.gemFPP.m18.position =        0.255822     0.001662212       0.3945683
#sbs.gemFPP.m18.angle =      -0.1706647      -0.2426915      -0.1238732
#sbs.gemFPP.m19.position =       0.7669031     0.001292918       0.4442819
#sbs.gemFPP.m19.angle =      -0.1240311      -0.2215209      -0.1270337
#sbs.gemFPP.m20.position =      -0.7749657     0.003917836       0.4873261
#sbs.gemFPP.m20.angle =      0.03683601      0.03163719      -0.1088768
#sbs.gemFPP.m21.position =         -0.2606     0.002736095       0.5318498
#sbs.gemFPP.m21.angle =       0.1338611       0.1194179      -0.1460161
#sbs.gemFPP.m22.position =        0.248626    0.0004912728       0.4908152
#sbs.gemFPP.m22.angle =     -0.09946382     -0.05664941      -0.1534242
#sbs.gemFPP.m23.position =       0.7625644   -0.0003213615       0.5325781
#sbs.gemFPP.m23.angle =      0.01072649        0.103639      -0.1723842
#sbs.gemFPP.m24.position =      -0.7649936    -0.003394785       0.6153084
#sbs.gemFPP.m24.angle =      -0.1182074      0.09821927      0.08820568
#sbs.gemFPP.m25.position =      -0.2522389    -0.002970153       0.6559358
#sbs.gemFPP.m25.angle =      0.03549261    -0.006321463      0.05590278
#sbs.gemFPP.m26.position =       0.2588942    -0.003879408       0.6151218
#sbs.gemFPP.m26.angle =      -0.1461142      -0.2314365      0.05613786
#sbs.gemFPP.m27.position =       0.7705306     -0.00215594       0.6594879
#sbs.gemFPP.m27.angle =     -0.01183395        -0.32893      0.02548454
#sbs.gemFPP.m28.position =      -0.7526495    -0.001234813       0.7058156
#sbs.gemFPP.m28.angle =     -0.01077398    -0.009378038      -0.0115472
#sbs.gemFPP.m29.position =      -0.2393404    -0.002634236       0.7483883
#sbs.gemFPP.m29.angle =      0.07398508      -0.2779833     -0.03908546
#sbs.gemFPP.m30.position =       0.2712057    -0.001457919       0.7071892
#sbs.gemFPP.m30.angle =      -0.0177068      -0.1460761     -0.03640869
#sbs.gemFPP.m31.position =       0.7832782    -0.001983009       0.7522747
#sbs.gemFPP.m31.angle =    -0.004417854      -0.1675149     -0.09404955

sbs.gemFPP.m0.position =      -0.7663377    -0.002471138     0.003344831
sbs.gemFPP.m0.angle =       0.0354784       0.4735172       0.1751277
sbs.gemFPP.m1.position =      -0.2564053    -0.001303387     -0.04093021
sbs.gemFPP.m1.angle =     -0.05040715       0.3376242        0.126285
sbs.gemFPP.m2.position =           0.256               0               0
sbs.gemFPP.m2.angle =               0               0               0
sbs.gemFPP.m3.position =       0.7659643    0.0001222188     -0.04126821
sbs.gemFPP.m3.angle =     -0.05499292      -0.3760603       0.1922023
sbs.gemFPP.m4.position =      -0.7714319    -0.001866664      0.08629819
sbs.gemFPP.m4.angle =      -0.1797351      0.08019933       0.1568931
sbs.gemFPP.m5.position =      -0.2602043    8.376109e-05      0.05008913
sbs.gemFPP.m5.angle =     -0.04215861       0.2408143       0.1657862
sbs.gemFPP.m6.position =       0.2522658   -0.0009064578      0.08333197
sbs.gemFPP.m6.angle =     -0.07866015    -0.007901666       0.3233614
sbs.gemFPP.m7.position =       0.7609897     0.001527606      0.05080167
sbs.gemFPP.m7.angle =     -0.03203882     -0.02406274      0.03950137
sbs.gemFPP.m8.position =      -0.7686557    -0.001454983       0.2186413
sbs.gemFPP.m8.angle =      -0.1349947      0.00812403      0.09369217
sbs.gemFPP.m9.position =      -0.2568889    0.0002512557       0.1825306
sbs.gemFPP.m9.angle =      -0.1033748     -0.04172245       0.1774295
sbs.gemFPP.m10.position =       0.2543278     0.001532848       0.2180286
sbs.gemFPP.m10.angle =     -0.08877907      -0.2745274      0.09217043
sbs.gemFPP.m11.position =       0.7644009     0.001888673       0.1869226
sbs.gemFPP.m11.angle =      -0.0209658      -0.4283787       0.0419899
sbs.gemFPP.m12.position =      -0.7679921    -0.001086909       0.3013315
sbs.gemFPP.m12.angle =     -0.04198464     -0.06954804      0.09355445
sbs.gemFPP.m13.position =      -0.2575237   -0.0009420742       0.2597785
sbs.gemFPP.m13.angle =     -0.04837586     -0.01273321      0.02241618
sbs.gemFPP.m14.position =       0.2545634    0.0005379267       0.3052867
sbs.gemFPP.m14.angle =    -0.003893892      -0.3220803      0.05774879
sbs.gemFPP.m15.position =       0.7644883    0.0006927025       0.2645784
sbs.gemFPP.m15.angle =      -0.1276048      -0.3138097      0.06860989
sbs.gemFPP.m16.position =      -0.7663636     0.003713254       0.3962612
sbs.gemFPP.m16.angle =      -0.1210758       0.2992184      -0.1097852
sbs.gemFPP.m17.position =      -0.2563712     0.002759124       0.4363996
sbs.gemFPP.m17.angle =      -0.1680999      0.03100114      -0.1099882
sbs.gemFPP.m18.position =       0.2558015     0.001643179        0.394523
sbs.gemFPP.m18.angle =      -0.1715151      -0.2327846      -0.1259181
sbs.gemFPP.m19.position =       0.7668904     0.001240163        0.444184
sbs.gemFPP.m19.angle =      -0.1356981      -0.2140943      -0.1277508
sbs.gemFPP.m20.position =      -0.7749489     0.003958655       0.4873264
sbs.gemFPP.m20.angle =      0.03590447      0.03023471      -0.1123323
sbs.gemFPP.m21.position =      -0.2606001     0.002739363       0.5318584
sbs.gemFPP.m21.angle =       0.1346293       0.1274663      -0.1486509
sbs.gemFPP.m22.position =       0.2485982    0.0004656969       0.4907742
sbs.gemFPP.m22.angle =     -0.09590833     -0.04618972      -0.1564544
sbs.gemFPP.m23.position =        0.762557    -0.000381812       0.5324566
sbs.gemFPP.m23.angle =    -0.007246841       0.1175065      -0.1749286
sbs.gemFPP.m24.position =      -0.7649567     -0.00335219       0.6153432
sbs.gemFPP.m24.angle =      -0.1201316       0.1044906      0.08322067
sbs.gemFPP.m25.position =      -0.2522322    -0.002975162       0.6559494
sbs.gemFPP.m25.angle =      0.03315423    -0.001134264      0.05197165
sbs.gemFPP.m26.position =       0.2588729    -0.003916334       0.6150624
sbs.gemFPP.m26.angle =      -0.1420558      -0.2225415       0.0531967
sbs.gemFPP.m27.position =       0.7705206    -0.002229516       0.6593425
sbs.gemFPP.m27.angle =      -0.0112726      -0.3046218      0.02038461
sbs.gemFPP.m28.position =      -0.7526334    -0.001184709       0.7059354
sbs.gemFPP.m28.angle =     -0.01540425    -0.002183678     -0.01752159
sbs.gemFPP.m29.position =      -0.2393617    -0.002644496       0.7484699
sbs.gemFPP.m29.angle =       0.0595962      -0.2718999     -0.04286333
sbs.gemFPP.m30.position =       0.2711831    -0.001499019       0.7071349
sbs.gemFPP.m30.angle =     -0.03218941      -0.1357699     -0.03794606
sbs.gemFPP.m31.position =       0.7832871    -0.002059096       0.7521363
sbs.gemFPP.m31.angle =    -0.003739016      -0.1458709     -0.09525315

sbs.gemFPP.m28.position =      -0.7525658    -0.001196787       0.7058801
sbs.gemFPP.m28.angle =     -0.02852094     -0.02310346      -0.0222881
sbs.gemFPP.m29.position =      -0.2393224    -0.002661786       0.7484847
sbs.gemFPP.m29.angle =        0.045606      -0.2965779     -0.03759406
sbs.gemFPP.m30.position =       0.2711726    -0.001465164       0.7071813
sbs.gemFPP.m30.angle =     -0.06044218      -0.1567788     -0.03512494
sbs.gemFPP.m31.position =       0.7833278    -0.002032625       0.7521437
sbs.gemFPP.m31.angle =    -0.003321725      -0.1106906     -0.09392041
#sbs.gemFPP.m30.position =       0.2698642   -0.0005867897       0.7060747
#sbs.gemFPP.m31.position =       0.7832871    -0.0002059096       0.74811363

sbs.gemFPP.m28.position =      -0.7525883    -0.001205872       0.7059268
sbs.gemFPP.m28.angle =     -0.03631696     -0.02334802     -0.02621172
sbs.gemFPP.m29.position =      -0.2393466    -0.002700277       0.7485518
sbs.gemFPP.m29.angle =      0.02724743       -0.302843     -0.03812161
sbs.gemFPP.m30.position =        0.271193    -0.001486459        0.707152
sbs.gemFPP.m30.angle =     -0.07241886      -0.1599976     -0.03983802
sbs.gemFPP.m31.position =       0.7833079    -0.002028507       0.7520562
sbs.gemFPP.m31.angle =     -0.02595239     -0.09043174     -0.09226601

sbs.gemFPP.m28.position =       -0.752564    -0.001198736       0.7058874
sbs.gemFPP.m28.angle =     -0.03494593     -0.02819255     -0.02283444
sbs.gemFPP.m29.position =      -0.2393185    -0.002664546       0.7485243
sbs.gemFPP.m29.angle =      0.02913735      -0.3100812     -0.03951839
sbs.gemFPP.m30.position =       0.2711775    -0.001462059       0.7071871
sbs.gemFPP.m30.angle =     -0.06933087      -0.1604257     -0.03590298
sbs.gemFPP.m31.position =       0.7833336    -0.002033559       0.7521276
sbs.gemFPP.m31.angle =     -0.01079349      -0.1003167     -0.09278271


---------[ 2025-03-12 16:00:00 ] # Cosmic Data Analysis
sbs.gemFPP.pedfile = gemped/daq_ped_sbs_gemFPP_run1383.dat
sbs.gemFPP.cmfile = gemped/db_cmr_sbs_gemFPP_run1383.dat

---------[ 2025-03-17 23:13:00 ] # Cosmic Data Analysis
sbs.gemFPP.pedfile = gemped/daq_ped_sbs_gemFPP_run1555.dat
sbs.gemFPP.cmfile = gemped/db_cmr_sbs_gemFPP_run1555.dat

---------[ 2025-03-21 12:18:00 ] # Cosmic Data Analysis
sbs.gemFPP.pedfile = gemped/daq_ped_sbs_gemFPP_run1642.dat
sbs.gemFPP.cmfile = gemped/db_cmr_sbs_gemFPP_run1642.dat
# # #################### END TIME-DEPENDENT PEDESTAL FILES #########################
