sbs.gemFT.m10.HitTimeSigmaDeconv =      19.9724      16.4938
sbs.gemFT.m11.HitTimeSigmaDeconv =      20.1866      18.4531
sbs.gemFT.m12.HitTimeSigmaDeconv =      18.6007      18.9023
sbs.gemFT.m13.HitTimeSigmaDeconv =      19.9056      18.5318

sbs.gemFT.m0.deltat_sigma =      6.71597
sbs.gemFT.m1.deltat_sigma =      5.17419
sbs.gemFT.m2.deltat_sigma =      5.98333
sbs.gemFT.m3.deltat_sigma =      8.19912
sbs.gemFT.m4.deltat_sigma =       7.1943
sbs.gemFT.m5.deltat_sigma =      6.64342
sbs.gemFT.m6.deltat_sigma =      5.29499
sbs.gemFT.m7.deltat_sigma =      5.90692
sbs.gemFT.m8.deltat_sigma =      6.44526
sbs.gemFT.m9.deltat_sigma =      5.44012
sbs.gemFT.m10.deltat_sigma =      5.26802
sbs.gemFT.m11.deltat_sigma =       6.3634
sbs.gemFT.m12.deltat_sigma =      6.26726
sbs.gemFT.m13.deltat_sigma =      6.12946

sbs.gemFT.m0.deltat_sigma_deconv =      20.1368
sbs.gemFT.m1.deltat_sigma_deconv =      15.4602
sbs.gemFT.m2.deltat_sigma_deconv =      17.2177
sbs.gemFT.m3.deltat_sigma_deconv =      14.1574
sbs.gemFT.m4.deltat_sigma_deconv =      15.3364
sbs.gemFT.m5.deltat_sigma_deconv =      13.4521
sbs.gemFT.m6.deltat_sigma_deconv =      14.7771
sbs.gemFT.m7.deltat_sigma_deconv =      15.4606
sbs.gemFT.m8.deltat_sigma_deconv =      17.0777
sbs.gemFT.m9.deltat_sigma_deconv =      14.5076
sbs.gemFT.m10.deltat_sigma_deconv =      14.2335
sbs.gemFT.m11.deltat_sigma_deconv =      16.3018
sbs.gemFT.m12.deltat_sigma_deconv =      16.4526
sbs.gemFT.m13.deltat_sigma_deconv =      17.4588

sbs.gemFT.m0.sigma_tcorr =      8.04341
sbs.gemFT.m1.sigma_tcorr =      8.15596
sbs.gemFT.m2.sigma_tcorr =      8.00087
sbs.gemFT.m3.sigma_tcorr =      7.93613
sbs.gemFT.m4.sigma_tcorr =       9.4455
sbs.gemFT.m5.sigma_tcorr =      9.83817
sbs.gemFT.m6.sigma_tcorr =      7.91565
sbs.gemFT.m7.sigma_tcorr =      7.71842
sbs.gemFT.m8.sigma_tcorr =      7.90774
sbs.gemFT.m9.sigma_tcorr =      8.20252
sbs.gemFT.m10.sigma_tcorr =      8.01373
sbs.gemFT.m11.sigma_tcorr =        7.939
sbs.gemFT.m12.sigma_tcorr =       7.6627
sbs.gemFT.m13.sigma_tcorr =      7.61775

sbs.gemFT.m0.threshold_sample =      42.3161
sbs.gemFT.m1.threshold_sample =      46.2619
sbs.gemFT.m2.threshold_sample =      43.3721
sbs.gemFT.m3.threshold_sample =      49.3146
sbs.gemFT.m4.threshold_sample =        48.66
sbs.gemFT.m5.threshold_sample =      44.0948
sbs.gemFT.m6.threshold_sample =      35.7422
sbs.gemFT.m7.threshold_sample =      36.8665
sbs.gemFT.m8.threshold_sample =      44.5165
sbs.gemFT.m9.threshold_sample =      46.3072
sbs.gemFT.m10.threshold_sample =      31.2724
sbs.gemFT.m11.threshold_sample =      45.4846
sbs.gemFT.m12.threshold_sample =       44.904
sbs.gemFT.m13.threshold_sample =      41.6241

sbs.gemFT.m0.threshold_stripsum =      120.778
sbs.gemFT.m1.threshold_stripsum =      139.096
sbs.gemFT.m2.threshold_stripsum =       127.34
sbs.gemFT.m3.threshold_stripsum =      113.792
sbs.gemFT.m4.threshold_stripsum =      133.891
sbs.gemFT.m5.threshold_stripsum =      113.655
sbs.gemFT.m6.threshold_stripsum =      109.558
sbs.gemFT.m7.threshold_stripsum =      97.3405
sbs.gemFT.m8.threshold_stripsum =      140.981
sbs.gemFT.m9.threshold_stripsum =      155.695
sbs.gemFT.m10.threshold_stripsum =      91.8353
sbs.gemFT.m11.threshold_stripsum =      146.072
sbs.gemFT.m12.threshold_stripsum =      146.226
sbs.gemFT.m13.threshold_stripsum =      138.838

sbs.gemFT.m0.threshold_clustersum =      140.859
sbs.gemFT.m1.threshold_clustersum =      239.479
sbs.gemFT.m2.threshold_clustersum =      213.808
sbs.gemFT.m3.threshold_clustersum =      231.582
sbs.gemFT.m4.threshold_clustersum =      223.189
sbs.gemFT.m5.threshold_clustersum =      226.098
sbs.gemFT.m6.threshold_clustersum =      259.299
sbs.gemFT.m7.threshold_clustersum =      194.626
sbs.gemFT.m8.threshold_clustersum =      252.206
sbs.gemFT.m9.threshold_clustersum =      299.294
sbs.gemFT.m10.threshold_clustersum =      203.895
sbs.gemFT.m11.threshold_clustersum =      272.889
sbs.gemFT.m12.threshold_clustersum =      271.537
sbs.gemFT.m13.threshold_clustersum =      269.728

sbs.gemFT.m0.threshold_maxcombo_deconv =      45.5848
sbs.gemFT.m1.threshold_maxcombo_deconv =      49.3682
sbs.gemFT.m2.threshold_maxcombo_deconv =      48.9675
sbs.gemFT.m3.threshold_maxcombo_deconv =      42.8558
sbs.gemFT.m4.threshold_maxcombo_deconv =      44.5801
sbs.gemFT.m5.threshold_maxcombo_deconv =      51.9469
sbs.gemFT.m6.threshold_maxcombo_deconv =      36.3296
sbs.gemFT.m7.threshold_maxcombo_deconv =      38.9839
sbs.gemFT.m8.threshold_maxcombo_deconv =       36.155
sbs.gemFT.m9.threshold_maxcombo_deconv =       38.337
sbs.gemFT.m10.threshold_maxcombo_deconv =       34.148
sbs.gemFT.m11.threshold_maxcombo_deconv =      35.8884
sbs.gemFT.m12.threshold_maxcombo_deconv =      36.0561
sbs.gemFT.m13.threshold_maxcombo_deconv =      33.0948

sbs.gemFT.m0.threshold_clustersum_deconv =      85.5308
sbs.gemFT.m1.threshold_clustersum_deconv =      87.3408
sbs.gemFT.m2.threshold_clustersum_deconv =      86.8812
sbs.gemFT.m3.threshold_clustersum_deconv =      82.8861
sbs.gemFT.m4.threshold_clustersum_deconv =      79.7508
sbs.gemFT.m5.threshold_clustersum_deconv =      88.2093
sbs.gemFT.m6.threshold_clustersum_deconv =      58.2894
sbs.gemFT.m7.threshold_clustersum_deconv =      63.8279
sbs.gemFT.m8.threshold_clustersum_deconv =      62.0181
sbs.gemFT.m9.threshold_clustersum_deconv =      56.3374
sbs.gemFT.m10.threshold_clustersum_deconv =      59.2947
sbs.gemFT.m11.threshold_clustersum_deconv =      61.4367
sbs.gemFT.m12.threshold_clustersum_deconv =      61.0386
sbs.gemFT.m13.threshold_clustersum_deconv =      49.8126

sbs.gemFT.m0.ADCasym_sigma =     0.194792
sbs.gemFT.m1.ADCasym_sigma =     0.171144
sbs.gemFT.m2.ADCasym_sigma =     0.165116
sbs.gemFT.m3.ADCasym_sigma =     0.190098
sbs.gemFT.m4.ADCasym_sigma =     0.186845
sbs.gemFT.m5.ADCasym_sigma =     0.175467
sbs.gemFT.m6.ADCasym_sigma =     0.120547
sbs.gemFT.m7.ADCasym_sigma =      0.14726
sbs.gemFT.m8.ADCasym_sigma =     0.170143
sbs.gemFT.m9.ADCasym_sigma =     0.131873
sbs.gemFT.m10.ADCasym_sigma =     0.170079
sbs.gemFT.m11.ADCasym_sigma =     0.143312
sbs.gemFT.m12.ADCasym_sigma =     0.165432
sbs.gemFT.m13.ADCasym_sigma =     0.142377


----------[ 2025-04-21 14:00:00 ] # GEM latency setting changed for several FT layers
# these settings should apply until the end of Kin. 1:

sbs.gemFT.filterflag1D = -1
sbs.gemFT.filterflag2D = -1

sbs.gemFT.m4.suppressfirstlast = -1
sbs.gemFT.m5.suppressfirstlast = -1

# this will disable any suppression of "small" local maxima overlapping higher peaks in the 1D clustering:
sbs.gemFT.peakprominence_minsigma = 2.0
sbs.gemFT.peakprominence_minfraction = 0.0

sbs.gemFT.corrcoeff_cut = 0.5
sbs.gemFT.deltat_cut = 4.5 # sigmas
sbs.gemFT.ADCasym_cut = 0.8

sbs.gemFT.maxstrip_tcut = 3.0 3.0	   
sbs.gemFT.addstrip_tcut = 35.0
sbs.gemFT.addstrip_ccor_cut = 0.4

sbs.gemFT.maxstrip_tcut_deconv = 3.5 3.5 
sbs.gemFT.threshold_sample_deconv = 0.0
sbs.gemFT.deltat_cut_deconv = 4.5

sbs.gemFT.corrcoeff_cut_deconv = 0.0
sbs.gemFT.clustering_flag = 0
sbs.gemFT.deconvolution_flag = 0

sbs.gemFT.zerosuppress_nsigma = 3.5
sbs.gemFT.suppressfirstlast = -1

sbs.gemFT.m4.zerosuppress_nsigma = 3.5
sbs.gemFT.m5.zerosuppress_nsigma = 3.5

sbs.gemFT.minhighqualityhitsontrack = 2
sbs.gemFT.sigmatrackt0 = 5.0
sbs.gemFT.cuttrackt0 = 20.0


# updating these after gain matching:

sbs.gemFT.m0.maxstrip_t0 =      82.5336      82.0193
sbs.gemFT.m1.maxstrip_t0 =      78.8462      80.1707
sbs.gemFT.m2.maxstrip_t0 =      82.0954      78.3764
sbs.gemFT.m3.maxstrip_t0 =      87.0381      86.3467
sbs.gemFT.m4.maxstrip_t0 =      69.9375      69.2227
sbs.gemFT.m5.maxstrip_t0 =      70.4816      68.9264
sbs.gemFT.m6.maxstrip_t0 =      81.4933      82.1576
sbs.gemFT.m7.maxstrip_t0 =      83.7571      85.2323
sbs.gemFT.m8.maxstrip_t0 =      85.1663       85.591
sbs.gemFT.m9.maxstrip_t0 =      81.5541      82.2095
sbs.gemFT.m10.maxstrip_t0 =      80.7205      83.4148
sbs.gemFT.m11.maxstrip_t0 =      85.6103      86.1513
sbs.gemFT.m12.maxstrip_t0 =      85.1409       84.908
sbs.gemFT.m13.maxstrip_t0 =      84.8249      85.6407

sbs.gemFT.m0.maxstrip_tsigma =      9.43153      8.51638
sbs.gemFT.m1.maxstrip_tsigma =      7.99202      8.14753
sbs.gemFT.m2.maxstrip_tsigma =      8.21236      8.62645
sbs.gemFT.m3.maxstrip_tsigma =       8.5676      8.64668
sbs.gemFT.m4.maxstrip_tsigma =      11.2954      10.5262
sbs.gemFT.m5.maxstrip_tsigma =       11.341      11.8092
sbs.gemFT.m6.maxstrip_tsigma =      9.86183      8.08197
sbs.gemFT.m7.maxstrip_tsigma =      9.09613      8.12763
sbs.gemFT.m8.maxstrip_tsigma =       8.8772      8.89561
sbs.gemFT.m9.maxstrip_tsigma =       8.6849      8.45074
sbs.gemFT.m10.maxstrip_tsigma =      9.77211      8.05531
sbs.gemFT.m11.maxstrip_tsigma =        9.682      8.95976
sbs.gemFT.m12.maxstrip_tsigma =      8.65701      8.64512
sbs.gemFT.m13.maxstrip_tsigma =      9.18214      9.12018

sbs.gemFT.m0.maxstrip_t0_deconv =      40.6194      37.9935
sbs.gemFT.m1.maxstrip_t0_deconv =      31.8941       34.675
sbs.gemFT.m2.maxstrip_t0_deconv =      38.5881      30.3332
sbs.gemFT.m3.maxstrip_t0_deconv =      48.4938      44.7612
sbs.gemFT.m4.maxstrip_t0_deconv =      21.7161      18.9476
sbs.gemFT.m5.maxstrip_t0_deconv =      23.0454      18.8457
sbs.gemFT.m6.maxstrip_t0_deconv =      37.8491      40.9762
sbs.gemFT.m7.maxstrip_t0_deconv =       42.167      46.9979
sbs.gemFT.m8.maxstrip_t0_deconv =      44.5783      48.1066
sbs.gemFT.m9.maxstrip_t0_deconv =       37.555      40.2731
sbs.gemFT.m10.maxstrip_t0_deconv =      35.6681      41.6539
sbs.gemFT.m11.maxstrip_t0_deconv =       44.857      50.1795
sbs.gemFT.m12.maxstrip_t0_deconv =      44.9196      46.8058
sbs.gemFT.m13.maxstrip_t0_deconv =      42.2936      50.3789

sbs.gemFT.m0.maxstrip_tsigma_deconv =      21.9387      17.4232
sbs.gemFT.m1.maxstrip_tsigma_deconv =      16.4771      16.2964
sbs.gemFT.m2.maxstrip_tsigma_deconv =      16.8899      17.8723
sbs.gemFT.m3.maxstrip_tsigma_deconv =      17.6007      17.7657
sbs.gemFT.m4.maxstrip_tsigma_deconv =      24.2593      21.6228
sbs.gemFT.m5.maxstrip_tsigma_deconv =      24.0303      24.8628
sbs.gemFT.m6.maxstrip_tsigma_deconv =      20.2848      16.6795
sbs.gemFT.m7.maxstrip_tsigma_deconv =      18.8026      16.6653
sbs.gemFT.m8.maxstrip_tsigma_deconv =      18.8129      18.8174
sbs.gemFT.m9.maxstrip_tsigma_deconv =       18.322      17.9065
sbs.gemFT.m10.maxstrip_tsigma_deconv =      20.7368      16.3571
sbs.gemFT.m11.maxstrip_tsigma_deconv =      20.4925      18.4866
sbs.gemFT.m12.maxstrip_tsigma_deconv =      17.8886      18.1252
sbs.gemFT.m13.maxstrip_tsigma_deconv =      18.7748      19.0716

sbs.gemFT.m0.HitTimeMean =      82.0289      81.6591
sbs.gemFT.m1.HitTimeMean =      77.9786      79.7633
sbs.gemFT.m2.HitTimeMean =      81.2524      77.9144
sbs.gemFT.m3.HitTimeMean =      86.1731      85.7102
sbs.gemFT.m4.HitTimeMean =      68.6225      68.3035
sbs.gemFT.m5.HitTimeMean =      69.2109      67.6747
sbs.gemFT.m6.HitTimeMean =      81.5727       81.599
sbs.gemFT.m7.HitTimeMean =      83.4661      84.3673
sbs.gemFT.m8.HitTimeMean =      84.7955      85.3718
sbs.gemFT.m9.HitTimeMean =      81.3072       81.706
sbs.gemFT.m10.HitTimeMean =      80.8892      82.3211
sbs.gemFT.m11.HitTimeMean =      85.2792      85.7444
sbs.gemFT.m12.HitTimeMean =      84.7075      84.5468
sbs.gemFT.m13.HitTimeMean =      84.4495      85.6119

sbs.gemFT.m0.HitTimeSigma =      8.91135       8.0015
sbs.gemFT.m1.HitTimeSigma =      7.74279      7.75358
sbs.gemFT.m2.HitTimeSigma =      7.61622      8.35883
sbs.gemFT.m3.HitTimeSigma =      7.92716      8.06574
sbs.gemFT.m4.HitTimeSigma =      13.4651      12.1953
sbs.gemFT.m5.HitTimeSigma =      13.3611       14.286
sbs.gemFT.m6.HitTimeSigma =      8.84441      7.43438
sbs.gemFT.m7.HitTimeSigma =      8.44817      7.57844
sbs.gemFT.m8.HitTimeSigma =      8.38982      8.18636
sbs.gemFT.m9.HitTimeSigma =      8.59361      8.12832
sbs.gemFT.m10.HitTimeSigma =      9.10432      7.70834
sbs.gemFT.m11.HitTimeSigma =      8.75153      8.00662
sbs.gemFT.m12.HitTimeSigma =      8.17628      7.98678
sbs.gemFT.m13.HitTimeSigma =      8.57383      8.03419

sbs.gemFT.m0.HitTimeMeanDeconv =      37.6662      36.2552
sbs.gemFT.m1.HitTimeMeanDeconv =      28.4074      32.8632
sbs.gemFT.m2.HitTimeMeanDeconv =      34.8946      28.4676
sbs.gemFT.m3.HitTimeMeanDeconv =      44.7076      42.2862
sbs.gemFT.m4.HitTimeMeanDeconv =      23.4183      22.0069
sbs.gemFT.m5.HitTimeMeanDeconv =      25.0858      23.2222
sbs.gemFT.m6.HitTimeMeanDeconv =      35.8394      37.5226
sbs.gemFT.m7.HitTimeMeanDeconv =      40.0119      43.2157
sbs.gemFT.m8.HitTimeMeanDeconv =      42.3643      44.6316
sbs.gemFT.m9.HitTimeMeanDeconv =      35.4691       36.851
sbs.gemFT.m10.HitTimeMeanDeconv =      34.3787      37.4041
sbs.gemFT.m11.HitTimeMeanDeconv =      42.4217      46.7757
sbs.gemFT.m12.HitTimeMeanDeconv =      42.4374      43.2067
sbs.gemFT.m13.HitTimeMeanDeconv =      40.0693      47.3198

sbs.gemFT.m0.HitTimeSigmaDeconv =      22.5882      17.2256
sbs.gemFT.m1.HitTimeSigmaDeconv =      16.1662      16.1761
sbs.gemFT.m2.HitTimeSigmaDeconv =      16.5834      17.6939
sbs.gemFT.m3.HitTimeSigmaDeconv =       17.343      17.4864
sbs.gemFT.m4.HitTimeSigmaDeconv =      25.0213      23.2449
sbs.gemFT.m5.HitTimeSigmaDeconv =      24.7427      25.2802
sbs.gemFT.m6.HitTimeSigmaDeconv =      19.6607      16.1644
sbs.gemFT.m7.HitTimeSigmaDeconv =      18.3011      16.3492
sbs.gemFT.m8.HitTimeSigmaDeconv =      19.1464       18.929
sbs.gemFT.m9.HitTimeSigmaDeconv =      18.1968      17.1964
sbs.gemFT.m10.HitTimeSigmaDeconv =      19.7201      16.1425
sbs.gemFT.m11.HitTimeSigmaDeconv =       19.751      17.7159
sbs.gemFT.m12.HitTimeSigmaDeconv =      18.2898      18.3109
sbs.gemFT.m13.HitTimeSigmaDeconv =      19.1927      17.8254

sbs.gemFT.m0.deltat_sigma =      5.75497
sbs.gemFT.m1.deltat_sigma =       3.9407
sbs.gemFT.m2.deltat_sigma =      5.08486
sbs.gemFT.m3.deltat_sigma =       4.6145
sbs.gemFT.m4.deltat_sigma =       4.8299
sbs.gemFT.m5.deltat_sigma =       4.1469
sbs.gemFT.m6.deltat_sigma =      4.70192
sbs.gemFT.m7.deltat_sigma =      4.68797
sbs.gemFT.m8.deltat_sigma =      5.67929
sbs.gemFT.m9.deltat_sigma =      4.47493
sbs.gemFT.m10.deltat_sigma =      4.49018
sbs.gemFT.m11.deltat_sigma =      5.45137
sbs.gemFT.m12.deltat_sigma =      5.27154
sbs.gemFT.m13.deltat_sigma =      5.48267

sbs.gemFT.m0.deltat_sigma_deconv =      20.5869
sbs.gemFT.m1.deltat_sigma_deconv =      12.8905
sbs.gemFT.m2.deltat_sigma_deconv =      15.3789
sbs.gemFT.m3.deltat_sigma_deconv =      13.0768
sbs.gemFT.m4.deltat_sigma_deconv =      18.5501
sbs.gemFT.m5.deltat_sigma_deconv =      14.7882
sbs.gemFT.m6.deltat_sigma_deconv =      13.6024
sbs.gemFT.m7.deltat_sigma_deconv =      13.9397
sbs.gemFT.m8.deltat_sigma_deconv =      15.7338
sbs.gemFT.m9.deltat_sigma_deconv =      13.3956
sbs.gemFT.m10.deltat_sigma_deconv =      12.8904
sbs.gemFT.m11.deltat_sigma_deconv =      15.6733
sbs.gemFT.m12.deltat_sigma_deconv =      14.8677
sbs.gemFT.m13.deltat_sigma_deconv =      16.1058

sbs.gemFT.m0.sigma_tcorr =      8.04747
sbs.gemFT.m1.sigma_tcorr =      7.68112
sbs.gemFT.m2.sigma_tcorr =      7.82733
sbs.gemFT.m3.sigma_tcorr =      7.72036
sbs.gemFT.m4.sigma_tcorr =      11.7298
sbs.gemFT.m5.sigma_tcorr =      12.6121
sbs.gemFT.m6.sigma_tcorr =      7.76881
sbs.gemFT.m7.sigma_tcorr =      7.71433
sbs.gemFT.m8.sigma_tcorr =       7.9844
sbs.gemFT.m9.sigma_tcorr =      7.96554
sbs.gemFT.m10.sigma_tcorr =      8.19763
sbs.gemFT.m11.sigma_tcorr =      8.15928
sbs.gemFT.m12.sigma_tcorr =      7.70508
sbs.gemFT.m13.sigma_tcorr =      8.03289

sbs.gemFT.m0.threshold_sample =      46.4923
sbs.gemFT.m1.threshold_sample =      43.1615
sbs.gemFT.m2.threshold_sample =       42.564
sbs.gemFT.m3.threshold_sample =      45.6093
sbs.gemFT.m4.threshold_sample =      47.1131
sbs.gemFT.m5.threshold_sample =      47.6436
sbs.gemFT.m6.threshold_sample =      41.6572
sbs.gemFT.m7.threshold_sample =      40.3338
sbs.gemFT.m8.threshold_sample =      44.6176
sbs.gemFT.m9.threshold_sample =      44.6217
sbs.gemFT.m10.threshold_sample =      33.3364
sbs.gemFT.m11.threshold_sample =      43.8212
sbs.gemFT.m12.threshold_sample =      44.1339
sbs.gemFT.m13.threshold_sample =      46.5051

sbs.gemFT.m0.threshold_stripsum =      181.883
sbs.gemFT.m1.threshold_stripsum =       234.54
sbs.gemFT.m2.threshold_stripsum =      210.019
sbs.gemFT.m3.threshold_stripsum =      185.319
sbs.gemFT.m4.threshold_stripsum =      181.404
sbs.gemFT.m5.threshold_stripsum =      220.729
sbs.gemFT.m6.threshold_stripsum =      157.836
sbs.gemFT.m7.threshold_stripsum =      160.715
sbs.gemFT.m8.threshold_stripsum =      181.663
sbs.gemFT.m9.threshold_stripsum =      165.851
sbs.gemFT.m10.threshold_stripsum =      147.545
sbs.gemFT.m11.threshold_stripsum =       171.15
sbs.gemFT.m12.threshold_stripsum =      179.995
sbs.gemFT.m13.threshold_stripsum =      178.566

sbs.gemFT.m0.threshold_clustersum =      315.439
sbs.gemFT.m1.threshold_clustersum =      374.372
sbs.gemFT.m2.threshold_clustersum =      356.238
sbs.gemFT.m3.threshold_clustersum =       321.47
sbs.gemFT.m4.threshold_clustersum =      351.705
sbs.gemFT.m5.threshold_clustersum =      397.674
sbs.gemFT.m6.threshold_clustersum =      261.683
sbs.gemFT.m7.threshold_clustersum =      283.376
sbs.gemFT.m8.threshold_clustersum =      299.771
sbs.gemFT.m9.threshold_clustersum =      275.129
sbs.gemFT.m10.threshold_clustersum =      236.127
sbs.gemFT.m11.threshold_clustersum =      300.486
sbs.gemFT.m12.threshold_clustersum =      311.472
sbs.gemFT.m13.threshold_clustersum =      279.209

sbs.gemFT.m0.threshold_maxcombo_deconv =      36.5684
sbs.gemFT.m1.threshold_maxcombo_deconv =      47.5373
sbs.gemFT.m2.threshold_maxcombo_deconv =      45.1406
sbs.gemFT.m3.threshold_maxcombo_deconv =      41.3505
sbs.gemFT.m4.threshold_maxcombo_deconv =      25.6445
sbs.gemFT.m5.threshold_maxcombo_deconv =      17.7041
sbs.gemFT.m6.threshold_maxcombo_deconv =      32.4128
sbs.gemFT.m7.threshold_maxcombo_deconv =      32.4416
sbs.gemFT.m8.threshold_maxcombo_deconv =      34.0418
sbs.gemFT.m9.threshold_maxcombo_deconv =      36.8457
sbs.gemFT.m10.threshold_maxcombo_deconv =      30.8633
sbs.gemFT.m11.threshold_maxcombo_deconv =      33.4157
sbs.gemFT.m12.threshold_maxcombo_deconv =      33.8128
sbs.gemFT.m13.threshold_maxcombo_deconv =      33.7534

sbs.gemFT.m0.threshold_clustersum_deconv =      54.1677
sbs.gemFT.m1.threshold_clustersum_deconv =      86.6676
sbs.gemFT.m2.threshold_clustersum_deconv =      75.2629
sbs.gemFT.m3.threshold_clustersum_deconv =      68.0266
sbs.gemFT.m4.threshold_clustersum_deconv =      40.0
sbs.gemFT.m5.threshold_clustersum_deconv =      40.0
sbs.gemFT.m6.threshold_clustersum_deconv =      51.7584
sbs.gemFT.m7.threshold_clustersum_deconv =      52.3369
sbs.gemFT.m8.threshold_clustersum_deconv =      55.2621
sbs.gemFT.m9.threshold_clustersum_deconv =      57.6115
sbs.gemFT.m10.threshold_clustersum_deconv =       52.532
sbs.gemFT.m11.threshold_clustersum_deconv =      55.6092
sbs.gemFT.m12.threshold_clustersum_deconv =      55.1944
sbs.gemFT.m13.threshold_clustersum_deconv =      57.2906

sbs.gemFT.m0.ADCasym_sigma =     0.130573
sbs.gemFT.m1.ADCasym_sigma =     0.111496
sbs.gemFT.m2.ADCasym_sigma =     0.116115
sbs.gemFT.m3.ADCasym_sigma =     0.107838
sbs.gemFT.m4.ADCasym_sigma =     0.120904
sbs.gemFT.m5.ADCasym_sigma =     0.104535
sbs.gemFT.m6.ADCasym_sigma =     0.105226
sbs.gemFT.m7.ADCasym_sigma =     0.109554
sbs.gemFT.m8.ADCasym_sigma =     0.123512
sbs.gemFT.m9.ADCasym_sigma =     0.111813
sbs.gemFT.m10.ADCasym_sigma =     0.121418
sbs.gemFT.m11.ADCasym_sigma =     0.110936
sbs.gemFT.m12.ADCasym_sigma =     0.117732
sbs.gemFT.m13.ADCasym_sigma =     0.110436

----------[ 2025-05-09 20:00:01 ] # start Kin. 3:

sbs.gemFT.m0.threshold_sample = 100.0
sbs.gemFT.m0.threshold_stripsum = 300.0
sbs.gemFT.m0.threshold_clustersum = 400.0

sbs.gemFT.m1.threshold_sample = 100.0
sbs.gemFT.m1.threshold_stripsum = 300.0
sbs.gemFT.m1.threshold_clustersum = 400.0

sbs.gemFT.m2.threshold_sample = 100.0
sbs.gemFT.m2.threshold_stripsum = 300.0
sbs.gemFT.m2.threshold_clustersum = 400.0

sbs.gemFT.m3.threshold_sample = 100.0
sbs.gemFT.m3.threshold_stripsum = 300.0
sbs.gemFT.m3.threshold_clustersum = 400.0

sbs.gemFT.m4.threshold_sample = 100.0
sbs.gemFT.m4.threshold_stripsum = 300.0
sbs.gemFT.m4.threshold_clustersum = 400.0

sbs.gemFT.m5.threshold_sample = 100.0
sbs.gemFT.m5.threshold_stripsum = 300.0
sbs.gemFT.m5.threshold_clustersum = 400.0

sbs.gemFT.filterflag1D = 3 # flag + 1 = 4, bits = 100, this SHOULD lead to hard filtering by cluster ADC sum and no cluster size filtering


sbs.gemFT.filterflag2D = 13 # We want bits = 1110 = 14 = flag + 1, so flag = 13 
sbs.gemFT.corrcoeff_cut = 0.4

sbs.gemFT.suppressfirstlast = -1
sbs.gemFT.m4.suppressfirstlast = -1
sbs.gemFT.m5.suppressfirstlast = -1
sbs.gemFT.m4.maxstrip_t0 = 85. 85. 
sbs.gemFT.m5.maxstrip_t0 = 85. 85. 

sbs.gemFT.zerosuppress_nsigma = 3.5
sbs.gemFT.m0.zerosuppress_nsigma = 4.5
sbs.gemFT.m1.zerosuppress_nsigma = 4.5
sbs.gemFT.m2.zerosuppress_nsigma = 4.5
sbs.gemFT.m3.zerosuppress_nsigma = 4.5
sbs.gemFT.m4.zerosuppress_nsigma = 4.5
sbs.gemFT.m5.zerosuppress_nsigma = 4.5

sbs.gemFT.addstrip_tcut = 30.0
sbs.gemFT.addstrip_ccor_cut = 0.4

sbs.gemFT.minhighqualityhitsontrack = 2
sbs.gemFT.ADCasym_cut = 0.75
sbs.gemFT.deltat_cut = 25.0 # this should be in units of sigma

sbs.gemFT.use_enhanced_chi2 = 1

sbs.gemFT.trackchi2cut_hitquality = 12.0

sbs.gemFT.minhitsontrack = 4
sbs.gemFT.trackchi2cut = 10.0 15.0 20.0 25.0 30.0
sbs.gemFT.minhighqualityhitsontrack = 2

sbs.gemFT.useelasticconstraint = 1
sbs.gemFT.dpp0 = 0.016
sbs.gemFT.dppcut = 0.1 # loose cuts initially
sbs.gemFT.dthtar0 = 0.0
sbs.gemFT.dthtarcut = 0.02
sbs.gemFT.dphtar0 = 0.0
sbs.gemFT.dphtarcut = 0.015


---------[ 2025-05-29 20:40:00 ] # Multi-foil optics runs. SBS current 1756.5 A (same as production). Beam currents 1-1.5 uA. Used 4 foil and 2 foil optics targets with the corresponding run numbes 4200 and 4203. 
sbs.gemFT.multitracksearch=0
sbs.gemFT.pmin = 2.5
sbs.gemFT.useslopeconstraint=0
sbs.gemFT.useelasticconstraint = 0

---------[ 2025-05-30 00:45:00 ] # Back to production running.
sbs.gemFT.multitracksearch=1
sbs.gemFT.pmin = 5.0
sbs.gemFT.useslopeconstraint=1
sbs.gemFT.useelasticconstraint = 1
