sbs.gemFPP.m1.HitTimeSigmaDeconv =      15.5883      16.3932
sbs.gemFPP.m2.HitTimeSigmaDeconv =      16.6707      17.1831
sbs.gemFPP.m3.HitTimeSigmaDeconv =       17.776      17.1845
sbs.gemFPP.m4.HitTimeSigmaDeconv =      16.8423      14.9108
sbs.gemFPP.m5.HitTimeSigmaDeconv =      18.0938      15.9601
sbs.gemFPP.m6.HitTimeSigmaDeconv =      16.2076      15.9697
sbs.gemFPP.m7.HitTimeSigmaDeconv =       15.591      14.5189
sbs.gemFPP.m8.HitTimeSigmaDeconv =       18.243      15.6364
sbs.gemFPP.m9.HitTimeSigmaDeconv =       18.006      16.9271
sbs.gemFPP.m10.HitTimeSigmaDeconv =      15.5677      16.3774
sbs.gemFPP.m11.HitTimeSigmaDeconv =      16.6657      18.5648
sbs.gemFPP.m12.HitTimeSigmaDeconv =      18.7764      17.0138
sbs.gemFPP.m13.HitTimeSigmaDeconv =      17.9544       19.093
sbs.gemFPP.m14.HitTimeSigmaDeconv =      16.6548      16.7166
sbs.gemFPP.m15.HitTimeSigmaDeconv =           20           20
sbs.gemFPP.m16.HitTimeSigmaDeconv =       16.793      16.2252
sbs.gemFPP.m17.HitTimeSigmaDeconv =      15.3971       13.857
sbs.gemFPP.m18.HitTimeSigmaDeconv =      13.9565      13.0633
sbs.gemFPP.m19.HitTimeSigmaDeconv =      16.3308      15.1337
sbs.gemFPP.m20.HitTimeSigmaDeconv =      17.4606      15.8361
sbs.gemFPP.m21.HitTimeSigmaDeconv =      17.5158      13.6896
sbs.gemFPP.m22.HitTimeSigmaDeconv =       18.477      17.9071
sbs.gemFPP.m23.HitTimeSigmaDeconv =      17.6588      18.2843
sbs.gemFPP.m24.HitTimeSigmaDeconv =      17.8131      14.7921
sbs.gemFPP.m25.HitTimeSigmaDeconv =      18.8477      16.2916
sbs.gemFPP.m26.HitTimeSigmaDeconv =      16.3093      17.0076
sbs.gemFPP.m27.HitTimeSigmaDeconv =      16.8824      16.3796
sbs.gemFPP.m28.HitTimeSigmaDeconv =      19.7419      20.1715
sbs.gemFPP.m29.HitTimeSigmaDeconv =      18.9334      19.9849
sbs.gemFPP.m30.HitTimeSigmaDeconv =      17.9881      18.4413
sbs.gemFPP.m31.HitTimeSigmaDeconv =      17.4102      14.5969

sbs.gemFPP.m0.deltat_sigma =      4.38414
sbs.gemFPP.m1.deltat_sigma =      3.77126
sbs.gemFPP.m2.deltat_sigma =      4.43486
sbs.gemFPP.m3.deltat_sigma =      4.37749
sbs.gemFPP.m4.deltat_sigma =      3.79321
sbs.gemFPP.m5.deltat_sigma =      4.07815
sbs.gemFPP.m6.deltat_sigma =      3.96658
sbs.gemFPP.m7.deltat_sigma =      3.45858
sbs.gemFPP.m8.deltat_sigma =       4.4708
sbs.gemFPP.m9.deltat_sigma =      6.08996
sbs.gemFPP.m10.deltat_sigma =      4.65969
sbs.gemFPP.m11.deltat_sigma =      4.86403
sbs.gemFPP.m12.deltat_sigma =      4.27658
sbs.gemFPP.m13.deltat_sigma =      5.59097
sbs.gemFPP.m14.deltat_sigma =      4.75895
sbs.gemFPP.m15.deltat_sigma =            5
sbs.gemFPP.m16.deltat_sigma =      4.30164
sbs.gemFPP.m17.deltat_sigma =      3.54293
sbs.gemFPP.m18.deltat_sigma =      3.00724
sbs.gemFPP.m19.deltat_sigma =      3.81096
sbs.gemFPP.m20.deltat_sigma =      4.19008
sbs.gemFPP.m21.deltat_sigma =       5.2152
sbs.gemFPP.m22.deltat_sigma =      5.68903
sbs.gemFPP.m23.deltat_sigma =      5.53052
sbs.gemFPP.m24.deltat_sigma =      4.05096
sbs.gemFPP.m25.deltat_sigma =       5.4882
sbs.gemFPP.m26.deltat_sigma =      4.22929
sbs.gemFPP.m27.deltat_sigma =      3.88371
sbs.gemFPP.m28.deltat_sigma =      5.82998
sbs.gemFPP.m29.deltat_sigma =      5.63798
sbs.gemFPP.m30.deltat_sigma =      4.99026
sbs.gemFPP.m31.deltat_sigma =      4.43439

sbs.gemFPP.m0.deltat_sigma_deconv =      12.3085
sbs.gemFPP.m1.deltat_sigma_deconv =      11.2669
sbs.gemFPP.m2.deltat_sigma_deconv =      12.8346
sbs.gemFPP.m3.deltat_sigma_deconv =      12.1262
sbs.gemFPP.m4.deltat_sigma_deconv =       11.684
sbs.gemFPP.m5.deltat_sigma_deconv =       11.748
sbs.gemFPP.m6.deltat_sigma_deconv =      10.5478
sbs.gemFPP.m7.deltat_sigma_deconv =      10.2944
sbs.gemFPP.m8.deltat_sigma_deconv =      12.3581
sbs.gemFPP.m9.deltat_sigma_deconv =      15.5274
sbs.gemFPP.m10.deltat_sigma_deconv =      12.1584
sbs.gemFPP.m11.deltat_sigma_deconv =      13.5392
sbs.gemFPP.m12.deltat_sigma_deconv =      10.8285
sbs.gemFPP.m13.deltat_sigma_deconv =      15.1237
sbs.gemFPP.m14.deltat_sigma_deconv =      12.6967
sbs.gemFPP.m15.deltat_sigma_deconv =           15
sbs.gemFPP.m16.deltat_sigma_deconv =      11.5104
sbs.gemFPP.m17.deltat_sigma_deconv =      10.4396
sbs.gemFPP.m18.deltat_sigma_deconv =      8.37726
sbs.gemFPP.m19.deltat_sigma_deconv =       10.925
sbs.gemFPP.m20.deltat_sigma_deconv =      11.0131
sbs.gemFPP.m21.deltat_sigma_deconv =      13.2909
sbs.gemFPP.m22.deltat_sigma_deconv =        15.73
sbs.gemFPP.m23.deltat_sigma_deconv =      13.3062
sbs.gemFPP.m24.deltat_sigma_deconv =      11.0857
sbs.gemFPP.m25.deltat_sigma_deconv =      15.3502
sbs.gemFPP.m26.deltat_sigma_deconv =      10.9256
sbs.gemFPP.m27.deltat_sigma_deconv =       11.371
sbs.gemFPP.m28.deltat_sigma_deconv =       16.497
sbs.gemFPP.m29.deltat_sigma_deconv =      15.2339
sbs.gemFPP.m30.deltat_sigma_deconv =       13.684
sbs.gemFPP.m31.deltat_sigma_deconv =      11.0189

sbs.gemFPP.m0.sigma_tcorr =      7.05969
sbs.gemFPP.m1.sigma_tcorr =      7.23387
sbs.gemFPP.m2.sigma_tcorr =      7.25725
sbs.gemFPP.m3.sigma_tcorr =      7.29793
sbs.gemFPP.m4.sigma_tcorr =      7.11419
sbs.gemFPP.m5.sigma_tcorr =      7.33309
sbs.gemFPP.m6.sigma_tcorr =      6.98899
sbs.gemFPP.m7.sigma_tcorr =      6.88147
sbs.gemFPP.m8.sigma_tcorr =      7.41427
sbs.gemFPP.m9.sigma_tcorr =       7.3149
sbs.gemFPP.m10.sigma_tcorr =       6.7889
sbs.gemFPP.m11.sigma_tcorr =      7.24902
sbs.gemFPP.m12.sigma_tcorr =      7.76703
sbs.gemFPP.m13.sigma_tcorr =      7.49224
sbs.gemFPP.m14.sigma_tcorr =      7.14354
sbs.gemFPP.m15.sigma_tcorr =            8
sbs.gemFPP.m16.sigma_tcorr =      7.38177
sbs.gemFPP.m17.sigma_tcorr =      6.71297
sbs.gemFPP.m18.sigma_tcorr =      6.45156
sbs.gemFPP.m19.sigma_tcorr =      6.97256
sbs.gemFPP.m20.sigma_tcorr =      7.29283
sbs.gemFPP.m21.sigma_tcorr =      6.85226
sbs.gemFPP.m22.sigma_tcorr =      7.46448
sbs.gemFPP.m23.sigma_tcorr =      7.76558
sbs.gemFPP.m24.sigma_tcorr =       7.3946
sbs.gemFPP.m25.sigma_tcorr =      7.14911
sbs.gemFPP.m26.sigma_tcorr =       7.3216
sbs.gemFPP.m27.sigma_tcorr =      7.25355
sbs.gemFPP.m28.sigma_tcorr =       8.3412
sbs.gemFPP.m29.sigma_tcorr =      7.80927
sbs.gemFPP.m30.sigma_tcorr =      7.45656
sbs.gemFPP.m31.sigma_tcorr =       6.8798

sbs.gemFPP.m0.threshold_sample =      42.2798
sbs.gemFPP.m1.threshold_sample =       41.537
sbs.gemFPP.m2.threshold_sample =      39.5948
sbs.gemFPP.m3.threshold_sample =      41.5313
sbs.gemFPP.m4.threshold_sample =      40.3794
sbs.gemFPP.m5.threshold_sample =      37.7369
sbs.gemFPP.m6.threshold_sample =      38.9698
sbs.gemFPP.m7.threshold_sample =      48.2735
sbs.gemFPP.m8.threshold_sample =      38.8614
sbs.gemFPP.m9.threshold_sample =      41.2872
sbs.gemFPP.m10.threshold_sample =      41.5435
sbs.gemFPP.m11.threshold_sample =      44.0994
sbs.gemFPP.m12.threshold_sample =      33.6584
sbs.gemFPP.m13.threshold_sample =       34.081
sbs.gemFPP.m14.threshold_sample =      37.7995
sbs.gemFPP.m15.threshold_sample =      40.0
sbs.gemFPP.m16.threshold_sample =      41.0206
sbs.gemFPP.m17.threshold_sample =      36.4734
sbs.gemFPP.m18.threshold_sample =      35.8663
sbs.gemFPP.m19.threshold_sample =      46.6466
sbs.gemFPP.m20.threshold_sample =      39.3066
sbs.gemFPP.m21.threshold_sample =      32.5036
sbs.gemFPP.m22.threshold_sample =      40.5561
sbs.gemFPP.m23.threshold_sample =      42.9851
sbs.gemFPP.m24.threshold_sample =      33.9709
sbs.gemFPP.m25.threshold_sample =      41.3422
sbs.gemFPP.m26.threshold_sample =      43.6577
sbs.gemFPP.m27.threshold_sample =       45.362
sbs.gemFPP.m28.threshold_sample =      35.6247
sbs.gemFPP.m29.threshold_sample =       34.579
sbs.gemFPP.m30.threshold_sample =      42.7171
sbs.gemFPP.m31.threshold_sample =      37.7619

sbs.gemFPP.m0.threshold_stripsum =      180.073
sbs.gemFPP.m1.threshold_stripsum =      201.556
sbs.gemFPP.m2.threshold_stripsum =      173.784
sbs.gemFPP.m3.threshold_stripsum =      163.333
sbs.gemFPP.m4.threshold_stripsum =      192.649
sbs.gemFPP.m5.threshold_stripsum =       166.18
sbs.gemFPP.m6.threshold_stripsum =      188.505
sbs.gemFPP.m7.threshold_stripsum =      207.447
sbs.gemFPP.m8.threshold_stripsum =      160.615
sbs.gemFPP.m9.threshold_stripsum =      169.824
sbs.gemFPP.m10.threshold_stripsum =      168.747
sbs.gemFPP.m11.threshold_stripsum =      170.045
sbs.gemFPP.m12.threshold_stripsum =      132.034
sbs.gemFPP.m13.threshold_stripsum =      140.153
sbs.gemFPP.m14.threshold_stripsum =      164.987
sbs.gemFPP.m15.threshold_stripsum =  	  150.0
sbs.gemFPP.m16.threshold_stripsum =       166.48
sbs.gemFPP.m17.threshold_stripsum =      162.047
sbs.gemFPP.m18.threshold_stripsum =      189.266
sbs.gemFPP.m19.threshold_stripsum =      191.672
sbs.gemFPP.m20.threshold_stripsum =      159.144
sbs.gemFPP.m21.threshold_stripsum =      150.734
sbs.gemFPP.m22.threshold_stripsum =      162.074
sbs.gemFPP.m23.threshold_stripsum =      161.138
sbs.gemFPP.m24.threshold_stripsum =       154.61
sbs.gemFPP.m25.threshold_stripsum =      164.221
sbs.gemFPP.m26.threshold_stripsum =      171.025
sbs.gemFPP.m27.threshold_stripsum =      188.565
sbs.gemFPP.m28.threshold_stripsum =      147.902
sbs.gemFPP.m29.threshold_stripsum =      151.104
sbs.gemFPP.m30.threshold_stripsum =      165.342
sbs.gemFPP.m31.threshold_stripsum =      159.565

sbs.gemFPP.m0.threshold_clustersum =      306.406
sbs.gemFPP.m1.threshold_clustersum =      330.027
sbs.gemFPP.m2.threshold_clustersum =      319.878
sbs.gemFPP.m3.threshold_clustersum =      263.551
sbs.gemFPP.m4.threshold_clustersum =      316.339
sbs.gemFPP.m5.threshold_clustersum =      311.034
sbs.gemFPP.m6.threshold_clustersum =      304.793
sbs.gemFPP.m7.threshold_clustersum =      340.137
sbs.gemFPP.m8.threshold_clustersum =       304.03
sbs.gemFPP.m9.threshold_clustersum =      301.176
sbs.gemFPP.m10.threshold_clustersum =      302.505
sbs.gemFPP.m11.threshold_clustersum =      309.595
sbs.gemFPP.m12.threshold_clustersum =      286.186
sbs.gemFPP.m13.threshold_clustersum =      260.038
sbs.gemFPP.m14.threshold_clustersum =      270.263
sbs.gemFPP.m15.threshold_clustersum =      250.0
sbs.gemFPP.m16.threshold_clustersum =      297.059
sbs.gemFPP.m17.threshold_clustersum =      330.989
sbs.gemFPP.m18.threshold_clustersum =      339.843
sbs.gemFPP.m19.threshold_clustersum =      319.726
sbs.gemFPP.m20.threshold_clustersum =      316.978
sbs.gemFPP.m21.threshold_clustersum =       262.28
sbs.gemFPP.m22.threshold_clustersum =      293.161
sbs.gemFPP.m23.threshold_clustersum =      280.729
sbs.gemFPP.m24.threshold_clustersum =      310.583
sbs.gemFPP.m25.threshold_clustersum =      293.544
sbs.gemFPP.m26.threshold_clustersum =      295.151
sbs.gemFPP.m27.threshold_clustersum =      300.319
sbs.gemFPP.m28.threshold_clustersum =       268.18
sbs.gemFPP.m29.threshold_clustersum =      269.027
sbs.gemFPP.m30.threshold_clustersum =       285.41
sbs.gemFPP.m31.threshold_clustersum =      253.244

sbs.gemFPP.m0.threshold_maxcombo_deconv =      36.1666
sbs.gemFPP.m1.threshold_maxcombo_deconv =      40.6505
sbs.gemFPP.m2.threshold_maxcombo_deconv =      36.4403
sbs.gemFPP.m3.threshold_maxcombo_deconv =      31.9411
sbs.gemFPP.m4.threshold_maxcombo_deconv =      40.7116
sbs.gemFPP.m5.threshold_maxcombo_deconv =      37.0795
sbs.gemFPP.m6.threshold_maxcombo_deconv =      36.9782
sbs.gemFPP.m7.threshold_maxcombo_deconv =      41.5927
sbs.gemFPP.m8.threshold_maxcombo_deconv =       36.566
sbs.gemFPP.m9.threshold_maxcombo_deconv =      34.6948
sbs.gemFPP.m10.threshold_maxcombo_deconv =      34.1076
sbs.gemFPP.m11.threshold_maxcombo_deconv =      36.9171
sbs.gemFPP.m12.threshold_maxcombo_deconv =      34.8378
sbs.gemFPP.m13.threshold_maxcombo_deconv =      31.1836
sbs.gemFPP.m14.threshold_maxcombo_deconv =      34.6655
sbs.gemFPP.m15.threshold_maxcombo_deconv =         30.0
sbs.gemFPP.m16.threshold_maxcombo_deconv =      36.0858
sbs.gemFPP.m17.threshold_maxcombo_deconv =      39.8587
sbs.gemFPP.m18.threshold_maxcombo_deconv =      43.2098
sbs.gemFPP.m19.threshold_maxcombo_deconv =      41.1608
sbs.gemFPP.m20.threshold_maxcombo_deconv =      39.0443
sbs.gemFPP.m21.threshold_maxcombo_deconv =      30.1405
sbs.gemFPP.m22.threshold_maxcombo_deconv =      35.3819
sbs.gemFPP.m23.threshold_maxcombo_deconv =      35.4129
sbs.gemFPP.m24.threshold_maxcombo_deconv =      38.4229
sbs.gemFPP.m25.threshold_maxcombo_deconv =      33.9085
sbs.gemFPP.m26.threshold_maxcombo_deconv =      37.7097
sbs.gemFPP.m27.threshold_maxcombo_deconv =      38.9201
sbs.gemFPP.m28.threshold_maxcombo_deconv =      32.0869
sbs.gemFPP.m29.threshold_maxcombo_deconv =      31.2931
sbs.gemFPP.m30.threshold_maxcombo_deconv =      34.9935
sbs.gemFPP.m31.threshold_maxcombo_deconv =      31.6679

sbs.gemFPP.m0.threshold_clustersum_deconv =      54.9112
sbs.gemFPP.m1.threshold_clustersum_deconv =       65.468
sbs.gemFPP.m2.threshold_clustersum_deconv =      56.0595
sbs.gemFPP.m3.threshold_clustersum_deconv =      57.8172
sbs.gemFPP.m4.threshold_clustersum_deconv =      63.7418
sbs.gemFPP.m5.threshold_clustersum_deconv =       64.058
sbs.gemFPP.m6.threshold_clustersum_deconv =      66.8998
sbs.gemFPP.m7.threshold_clustersum_deconv =      66.6817
sbs.gemFPP.m8.threshold_clustersum_deconv =      59.9697
sbs.gemFPP.m9.threshold_clustersum_deconv =      57.5402
sbs.gemFPP.m10.threshold_clustersum_deconv =      59.1244
sbs.gemFPP.m11.threshold_clustersum_deconv =      58.9652
sbs.gemFPP.m12.threshold_clustersum_deconv =      59.4499
sbs.gemFPP.m13.threshold_clustersum_deconv =      49.7423
sbs.gemFPP.m14.threshold_clustersum_deconv =      55.4575
sbs.gemFPP.m15.threshold_clustersum_deconv =      55.0
sbs.gemFPP.m16.threshold_clustersum_deconv =      60.6445
sbs.gemFPP.m17.threshold_clustersum_deconv =      73.0966
sbs.gemFPP.m18.threshold_clustersum_deconv =      67.5703
sbs.gemFPP.m19.threshold_clustersum_deconv =      58.9026
sbs.gemFPP.m20.threshold_clustersum_deconv =      66.3208
sbs.gemFPP.m21.threshold_clustersum_deconv =       47.237
sbs.gemFPP.m22.threshold_clustersum_deconv =      43.0251
sbs.gemFPP.m23.threshold_clustersum_deconv =      54.8314
sbs.gemFPP.m24.threshold_clustersum_deconv =      59.8512
sbs.gemFPP.m25.threshold_clustersum_deconv =       57.427
sbs.gemFPP.m26.threshold_clustersum_deconv =      56.9399
sbs.gemFPP.m27.threshold_clustersum_deconv =      64.1054
sbs.gemFPP.m28.threshold_clustersum_deconv =      52.8824
sbs.gemFPP.m29.threshold_clustersum_deconv =      51.2818
sbs.gemFPP.m30.threshold_clustersum_deconv =      56.1908
sbs.gemFPP.m31.threshold_clustersum_deconv =      53.2302

sbs.gemFPP.m0.ADCasym_sigma =    0.0962449
sbs.gemFPP.m1.ADCasym_sigma =     0.111057
sbs.gemFPP.m2.ADCasym_sigma =     0.101418
sbs.gemFPP.m3.ADCasym_sigma =    0.0984966
sbs.gemFPP.m4.ADCasym_sigma =    0.0937846
sbs.gemFPP.m5.ADCasym_sigma =    0.0941291
sbs.gemFPP.m6.ADCasym_sigma =     0.101982
sbs.gemFPP.m7.ADCasym_sigma =    0.0861433
sbs.gemFPP.m8.ADCasym_sigma =     0.111759
sbs.gemFPP.m9.ADCasym_sigma =      0.15255
sbs.gemFPP.m10.ADCasym_sigma =     0.114089
sbs.gemFPP.m11.ADCasym_sigma =     0.121763
sbs.gemFPP.m12.ADCasym_sigma =    0.0854726
sbs.gemFPP.m13.ADCasym_sigma =     0.120991
sbs.gemFPP.m14.ADCasym_sigma =     0.114142
sbs.gemFPP.m15.ADCasym_sigma =       0.1
sbs.gemFPP.m16.ADCasym_sigma =     0.102009
sbs.gemFPP.m17.ADCasym_sigma =     0.116067
sbs.gemFPP.m18.ADCasym_sigma =    0.0804909
sbs.gemFPP.m19.ADCasym_sigma =    0.0890841
sbs.gemFPP.m20.ADCasym_sigma =    0.0931165
sbs.gemFPP.m21.ADCasym_sigma =     0.139166
sbs.gemFPP.m22.ADCasym_sigma =     0.154052
sbs.gemFPP.m23.ADCasym_sigma =     0.117351
sbs.gemFPP.m24.ADCasym_sigma =     0.097788
sbs.gemFPP.m25.ADCasym_sigma =     0.124599
sbs.gemFPP.m26.ADCasym_sigma =    0.0980285
sbs.gemFPP.m27.ADCasym_sigma =     0.104473
sbs.gemFPP.m28.ADCasym_sigma =     0.126675
sbs.gemFPP.m29.ADCasym_sigma =     0.126811
sbs.gemFPP.m30.ADCasym_sigma =     0.130599
sbs.gemFPP.m31.ADCasym_sigma =     0.104344


----------[ 2025-04-21 14:00:00 ] # GEM latency setting changed for several FT layers
# these settings should apply until the end of Kin. 1. Technically nothing should change for FPP here:

sbs.gemFPP.m0.maxstrip_t0 =      84.2196      85.1431
sbs.gemFPP.m1.maxstrip_t0 =       83.999      82.2915
sbs.gemFPP.m2.maxstrip_t0 =       87.164      86.0646
sbs.gemFPP.m3.maxstrip_t0 =      89.4018      89.8105
sbs.gemFPP.m4.maxstrip_t0 =      81.1744      82.4298
sbs.gemFPP.m5.maxstrip_t0 =      86.2865      86.6157
sbs.gemFPP.m6.maxstrip_t0 =      86.6092      86.6904
sbs.gemFPP.m7.maxstrip_t0 =      84.0522      84.8622
sbs.gemFPP.m8.maxstrip_t0 =      88.5687      88.9789
sbs.gemFPP.m9.maxstrip_t0 =       86.109      87.9289
sbs.gemFPP.m10.maxstrip_t0 =      90.8143      89.3818
sbs.gemFPP.m11.maxstrip_t0 =       88.624      87.4732
sbs.gemFPP.m12.maxstrip_t0 =      91.7042      90.9794
sbs.gemFPP.m13.maxstrip_t0 =      90.5554      86.8623
sbs.gemFPP.m14.maxstrip_t0 =      89.1293      87.8057
sbs.gemFPP.m15.maxstrip_t0 =           85           85
sbs.gemFPP.m16.maxstrip_t0 =      89.2252      90.0252
sbs.gemFPP.m17.maxstrip_t0 =      86.5498      87.3025
sbs.gemFPP.m18.maxstrip_t0 =      87.0828      87.4124
sbs.gemFPP.m19.maxstrip_t0 =      87.6604      88.6511
sbs.gemFPP.m20.maxstrip_t0 =      88.4594      88.6238
sbs.gemFPP.m21.maxstrip_t0 =       86.333      91.5887
sbs.gemFPP.m22.maxstrip_t0 =      88.0343       88.382
sbs.gemFPP.m23.maxstrip_t0 =      90.9471      90.5981
sbs.gemFPP.m24.maxstrip_t0 =      86.5757      88.4406
sbs.gemFPP.m25.maxstrip_t0 =      88.3068      87.7964
sbs.gemFPP.m26.maxstrip_t0 =      92.3838      90.8147
sbs.gemFPP.m27.maxstrip_t0 =      87.0275      86.1661
sbs.gemFPP.m28.maxstrip_t0 =      84.9808      83.8584
sbs.gemFPP.m29.maxstrip_t0 =      85.4339      83.7525
sbs.gemFPP.m30.maxstrip_t0 =      88.6311      87.7339
sbs.gemFPP.m31.maxstrip_t0 =      87.2028      89.7519

sbs.gemFPP.m0.maxstrip_tsigma =      8.79616      7.68907
sbs.gemFPP.m1.maxstrip_tsigma =      8.01093      7.80903
sbs.gemFPP.m2.maxstrip_tsigma =      8.12319      8.33968
sbs.gemFPP.m3.maxstrip_tsigma =      8.35018      8.48454
sbs.gemFPP.m4.maxstrip_tsigma =      8.48971      7.21146
sbs.gemFPP.m5.maxstrip_tsigma =      8.81231      7.92329
sbs.gemFPP.m6.maxstrip_tsigma =      8.03358      7.78232
sbs.gemFPP.m7.maxstrip_tsigma =      7.75938      7.28341
sbs.gemFPP.m8.maxstrip_tsigma =      9.20122      7.78399
sbs.gemFPP.m9.maxstrip_tsigma =      8.88896      8.63072
sbs.gemFPP.m10.maxstrip_tsigma =      8.10637      8.20393
sbs.gemFPP.m11.maxstrip_tsigma =      7.99584      8.45124
sbs.gemFPP.m12.maxstrip_tsigma =       9.7144      8.37847
sbs.gemFPP.m13.maxstrip_tsigma =       8.8241       8.9235
sbs.gemFPP.m14.maxstrip_tsigma =      8.16643      8.28441
sbs.gemFPP.m15.maxstrip_tsigma =           20           20
sbs.gemFPP.m16.maxstrip_tsigma =      8.54416      8.00778
sbs.gemFPP.m17.maxstrip_tsigma =      7.95828      7.23685
sbs.gemFPP.m18.maxstrip_tsigma =      7.44982      7.07956
sbs.gemFPP.m19.maxstrip_tsigma =      7.95007      7.45225
sbs.gemFPP.m20.maxstrip_tsigma =      8.94651      7.74029
sbs.gemFPP.m21.maxstrip_tsigma =      9.20723      7.77297
sbs.gemFPP.m22.maxstrip_tsigma =      8.93347       9.0911
sbs.gemFPP.m23.maxstrip_tsigma =      9.34772      9.61756
sbs.gemFPP.m24.maxstrip_tsigma =      9.24658      7.67167
sbs.gemFPP.m25.maxstrip_tsigma =      9.61514      8.29096
sbs.gemFPP.m26.maxstrip_tsigma =      8.47381      8.51191
sbs.gemFPP.m27.maxstrip_tsigma =      7.90333      7.75992
sbs.gemFPP.m28.maxstrip_tsigma =      8.91557       8.6235
sbs.gemFPP.m29.maxstrip_tsigma =      10.2412      8.89578
sbs.gemFPP.m30.maxstrip_tsigma =      8.49471      8.67436
sbs.gemFPP.m31.maxstrip_tsigma =      7.62511       7.4092

sbs.gemFPP.m0.maxstrip_t0_deconv =      42.8029      48.1992
sbs.gemFPP.m1.maxstrip_t0_deconv =      41.7252      38.7743
sbs.gemFPP.m2.maxstrip_t0_deconv =      48.1185      47.3607
sbs.gemFPP.m3.maxstrip_t0_deconv =      52.5368      56.6241
sbs.gemFPP.m4.maxstrip_t0_deconv =      36.0645      41.7948
sbs.gemFPP.m5.maxstrip_t0_deconv =      46.3259      49.4754
sbs.gemFPP.m6.maxstrip_t0_deconv =      45.6783       49.159
sbs.gemFPP.m7.maxstrip_t0_deconv =      41.5853      46.3875
sbs.gemFPP.m8.maxstrip_t0_deconv =      50.7667       55.346
sbs.gemFPP.m9.maxstrip_t0_deconv =      46.5241      53.3894
sbs.gemFPP.m10.maxstrip_t0_deconv =      57.5747       55.837
sbs.gemFPP.m11.maxstrip_t0_deconv =      52.4422      49.0677
sbs.gemFPP.m12.maxstrip_t0_deconv =      57.2969      58.5748
sbs.gemFPP.m13.maxstrip_t0_deconv =      56.9917      49.4885
sbs.gemFPP.m14.maxstrip_t0_deconv =      53.0537      52.0162
sbs.gemFPP.m15.maxstrip_t0_deconv =           40           40
sbs.gemFPP.m16.maxstrip_t0_deconv =      52.9949      57.3573
sbs.gemFPP.m17.maxstrip_t0_deconv =      46.7491      50.8282
sbs.gemFPP.m18.maxstrip_t0_deconv =      48.7081      50.7942
sbs.gemFPP.m19.maxstrip_t0_deconv =      49.3227      54.7673
sbs.gemFPP.m20.maxstrip_t0_deconv =      50.1285      53.3886
sbs.gemFPP.m21.maxstrip_t0_deconv =      46.9756      66.1213
sbs.gemFPP.m22.maxstrip_t0_deconv =      50.3529      53.8416
sbs.gemFPP.m23.maxstrip_t0_deconv =      57.5131      57.7932
sbs.gemFPP.m24.maxstrip_t0_deconv =      45.5152        54.34
sbs.gemFPP.m25.maxstrip_t0_deconv =      52.7554      52.6952
sbs.gemFPP.m26.maxstrip_t0_deconv =      59.6054      58.2593
sbs.gemFPP.m27.maxstrip_t0_deconv =      48.6763        47.96
sbs.gemFPP.m28.maxstrip_t0_deconv =      45.0852      43.9391
sbs.gemFPP.m29.maxstrip_t0_deconv =      46.4553      43.9152
sbs.gemFPP.m30.maxstrip_t0_deconv =      51.0795      51.2819
sbs.gemFPP.m31.maxstrip_t0_deconv =      48.7083      58.2415

sbs.gemFPP.m0.maxstrip_tsigma_deconv =      17.9936      15.3838
sbs.gemFPP.m1.maxstrip_tsigma_deconv =      15.8811      16.1851
sbs.gemFPP.m2.maxstrip_tsigma_deconv =      16.3829      17.8193
sbs.gemFPP.m3.maxstrip_tsigma_deconv =      17.5278      16.7877
sbs.gemFPP.m4.maxstrip_tsigma_deconv =      17.2935      14.7257
sbs.gemFPP.m5.maxstrip_tsigma_deconv =      18.4528      16.2877
sbs.gemFPP.m6.maxstrip_tsigma_deconv =       16.599      15.9624
sbs.gemFPP.m7.maxstrip_tsigma_deconv =       16.039      14.8837
sbs.gemFPP.m8.maxstrip_tsigma_deconv =      18.9027      15.3903
sbs.gemFPP.m9.maxstrip_tsigma_deconv =      18.5179      17.3235
sbs.gemFPP.m10.maxstrip_tsigma_deconv =      15.6774      16.6516
sbs.gemFPP.m11.maxstrip_tsigma_deconv =      16.7212      17.8034
sbs.gemFPP.m12.maxstrip_tsigma_deconv =       19.984       16.904
sbs.gemFPP.m13.maxstrip_tsigma_deconv =      18.2296      19.6113
sbs.gemFPP.m14.maxstrip_tsigma_deconv =      16.8274      16.7393
sbs.gemFPP.m15.maxstrip_tsigma_deconv =           15           15
sbs.gemFPP.m16.maxstrip_tsigma_deconv =      17.7545      15.9766
sbs.gemFPP.m17.maxstrip_tsigma_deconv =      15.9699      14.2083
sbs.gemFPP.m18.maxstrip_tsigma_deconv =      14.4505      13.2567
sbs.gemFPP.m19.maxstrip_tsigma_deconv =      15.9168      14.7825
sbs.gemFPP.m20.maxstrip_tsigma_deconv =      17.7781      15.5053
sbs.gemFPP.m21.maxstrip_tsigma_deconv =      19.8583      14.1609
sbs.gemFPP.m22.maxstrip_tsigma_deconv =      19.1028      19.0666
sbs.gemFPP.m23.maxstrip_tsigma_deconv =      19.5718       19.566
sbs.gemFPP.m24.maxstrip_tsigma_deconv =      19.1094      14.9519
sbs.gemFPP.m25.maxstrip_tsigma_deconv =      24.5277      16.9465
sbs.gemFPP.m26.maxstrip_tsigma_deconv =      17.1694      17.2216
sbs.gemFPP.m27.maxstrip_tsigma_deconv =      15.9728      15.9553
