sbs.gem.m6.vgain = 1  0.996511  0.954732  0.881868  0.818698  0.79398  0.891362  0.816008  0.882713  0.857906  0.878816  0.831982  
sbs.gem.m6.ugain = 1  1  1  1  0.876517  0.908687  0.945187  0.924917  0.953609  1  
sbs.gem.m7.vgain = 1  0.778984  0.753607  0.732218  0.744644  0.800887  0.761302  0.738815  0.691413  0.727131  1.20686  0.671711  
sbs.gem.m7.ugain = 1.037  0.91493  0.909252  0.888825  0.901165  0.975267  1.00935  0.991368  0.902911  1  
sbs.gem.m8.vgain = 0.979032  0.987281  1.00751  0.919627  0.949246  0.985601  0.95979  1.00131  0.950262  0.977937  0.985598  1.07761  
sbs.gem.m8.ugain = 1.08587  1.13272  1.03269  1.8302  1  1.10848  1.24413  1.11237  1.18678  1.07797  
sbs.gem.m9.vgain = 1  0.869444  0.812946  0.913916  0.88147  0.828462  0.882868  0.840245  0.894446  0.885703  1.06567  1.25293  
sbs.gem.m9.ugain = 1  1.07139  0.953966  0.936447  0.929056  1  1  1  1  1  
sbs.gem.m10.vgain = 53.1437  1.24927  1.15277  1.38281  1.05978  1.90613  0.963071  1.04236  1.015  1.01946  1.09476  1  
sbs.gem.m10.ugain = 1  1  1  1  1.65651  1.2954  1.37486  1.22462  1.17014  1  
sbs.gem.m11.vgain = 1.28774  1.04058  1.0738  0.90251  0.928163  0.922181  0.942037  0.888664  1.10331  1.09663  1.11184  1.0548  
sbs.gem.m11.ugain = 1.14763  1.26259  1.4132  1.21195  1.29173  1.14104  1.10496  1.18981  1.03379  1  
sbs.gem.m12.vgain = 0.716273  0.705763  0.810358  0.791229  0.689979  0.731464  0.739181  0.772858  1.2601  0.780925  0.824797  1.1515  
sbs.gem.m12.ugain = 0.947654  0.96724  1.03803  1.01493  1  0.868977  0.931366  0.807523  0.839977  0.89346  
sbs.gem.m13.vgain = 0.510323  0.5521  0.534971  0.545574  0.752575  0.811639  0.928412  0.842835  0.983359  0.866512  0.877656  1  
sbs.gem.m13.ugain = 1  0.974567  1.01749  0.975327  0.866385  1  1  1  1  1  
sbs.gem.m14.vgain = 0.98139  0.885687  0.784409  0.825325  0.754738  0.79202  0.755647  0.722473  0.739692  0.73917  0.772166  0.878923  
sbs.gem.m14.ugain = 1  1  1  0.870305  1.26214  0.919798  1.00937  0.868419  0.93358  1  
sbs.gem.m15.vgain = 1.124  0.711083  0.584287  0.543643  0.690528  0.556015  0.687328  0.579891  0.602693  0.618296  0.635159  0.82656  
sbs.gem.m15.ugain = 0.537849  0.541087  0.529922  0.522778  0.529969  0.566298  0.578464  0.648489  0.899782  1  
sbs.gem.m16.vgain = 1.06319  1.02765  1.06326  1.00401  1.04773  0.988255  1.10042  1.05743  1.11836  1.03176  1.12625  1.41154  
sbs.gem.m16.ugain = 1.0008  1  0.980149  0.960123  0.998311  1.03765  1.14203  1.15871  1.03592  1.01974  
sbs.gem.m17.vgain = 0.751884  0.754823  0.79072  0.718184  1.2306  0.720183  0.776898  0.734326  0.794658  0.827901  0.883794  0.961453  
sbs.gem.m17.ugain = 1  1.05745  1.1743  1  1.26672  1  1  1  1  1  
sbs.gem.m18.vgain = 0.929615  0.873717  0.853835  0.879356  0.833829  0.883074  0.852948  0.858685  0.869808  0.861131  0.946578  0.922981  
sbs.gem.m18.ugain = 1  1  1  1.36147  1.19629  1.02271  0.907265  0.919427  0.937878  1  
sbs.gem.m19.vgain = 1.37408  1.07409  1.09506  0.981117  1.01543  1.02026  0.999113  0.974933  0.980581  1.04218  0.998422  1.14944  
sbs.gem.m19.ugain = 1.24494  1.39267  1.4005  3.1782  1.37344  1.07435  0.98886  1.00978  1  1.20514  
sbs.gem.m20.vgain = 0.602007  0.594814  0.626613  0.561112  0.586812  0.581299  0.565589  0.562147  0.489333  0.506896  0.543776  0.567075  
sbs.gem.m20.ugain = 1.41797  1  0.989545  0.940002  0.808929  0.639057  0.632162  0.630348  0.661396  0.723955  
sbs.gem.m21.vgain = 0.781189  0.763327  0.789402  0.780671  0.741812  0.791836  0.771587  0.807309  0.757173  0.793741  0.68441  0.715155  
sbs.gem.m21.ugain = 1  0.92029  0.808357  0.889698  0.942608  1  1  1  1  1  
sbs.gem.m22.vgain = 0.80516  0.789013  0.74686  0.711509  0.653605  0.687089  0.694807  0.616428  0.595993  0.615033  0.588106  0.943434  
sbs.gem.m22.ugain = 1  1  1  1.01912  0.925776  0.898372  0.978278  1.03432  1  0.981009  
sbs.gem.m23.vgain = 1.23698  1.01906  0.919121  0.875029  0.921229  0.911903  0.85721  0.94033  0.87027  0.891884  0.875161  0.847331  
sbs.gem.m23.ugain = 2.2854  1.12631  1.42141  1.15909  1.07735  1  1.05287  0.972002  0.9878  0.964248  
sbs.gem.m24.vgain = 0.936283  0.894955  0.876904  0.886136  0.881214  0.860311  0.909022  0.941517  0.879014  0.974926  1.02414  1.09938  
sbs.gem.m24.ugain = 1  1.06294  1.05832  0.992243  1.04046  0.951686  1.04407  0.908398  1.06752  0.894755  
sbs.gem.m25.vgain = 0.685596  0.686721  0.672741  0.657566  0.625139  0.631653  0.609405  0.650893  0.592142  0.596307  0.690671  0.778702  
sbs.gem.m25.ugain = 1  0.809081  0.850872  0.764185  0.746231  1  1  1  1  1  
sbs.gem.m26.vgain = 0.8303  0.712234  0.688242  0.700061  0.637363  0.65642  0.595139  0.654942  0.634393  0.697098  0.674987  0.742744  
sbs.gem.m26.ugain = 1  1  0.873727  1.11764  0.932849  1.10194  1.07964  1.13892  1  0.872391  
sbs.gem.m27.vgain = 1.04415  0.879005  1.00124  0.906447  0.956121  0.974016  0.909466  0.949062  0.966718  1.02726  0.925562  1.11583  
sbs.gem.m27.ugain = 0.894542  0.994628  0.913965  0.964605  1  1.01208  0.952591  0.90851  0.95592  1.02779  
sbs.gem.m28.vgain = 1.07868  1.05665  0.997814  1.09396  1.00592  1.1348  1.07862  1.08889  1.0517  1.05315  1.09301  1.08655  
sbs.gem.m28.ugain = 1.02207  1  1.01156  0.993346  1.0506  1.01299  2.34617  1.07078  0.995613  1.04343  
sbs.gem.m29.vgain = 1.13631  1.09268  0.991188  1.04574  1.51104  1.02391  1.00377  0.987672  1.69688  1.04643  1.11391  1.05157  
sbs.gem.m29.ugain = 1  0.991445  0.897372  0.978825  1.02617  1  1  1  1  1  

# Module average gains relative to target ADC peak position of 4000
sbs.gem.m0.modulegain = 1
sbs.gem.m1.modulegain = 1
sbs.gem.m2.modulegain = 1
sbs.gem.m3.modulegain = 1
sbs.gem.m4.modulegain = 1
sbs.gem.m5.modulegain = 1
sbs.gem.m6.modulegain = 1.09972
sbs.gem.m7.modulegain = 1.15004
sbs.gem.m8.modulegain = 0.945891
sbs.gem.m9.modulegain = 1.03915
sbs.gem.m10.modulegain = 0.65259
sbs.gem.m11.modulegain = 0.929684
sbs.gem.m12.modulegain = 1.16167
sbs.gem.m13.modulegain = 1.19635
sbs.gem.m14.modulegain = 1.15355
sbs.gem.m15.modulegain = 1.54219
sbs.gem.m16.modulegain = 0.947596
sbs.gem.m17.modulegain = 1.06254
sbs.gem.m18.modulegain = 1.08379
sbs.gem.m19.modulegain = 0.864772
sbs.gem.m20.modulegain = 1.41101
sbs.gem.m21.modulegain = 1.17309
sbs.gem.m22.modulegain = 1.18746
sbs.gem.m23.modulegain = 0.992511
sbs.gem.m24.modulegain = 1.04249
sbs.gem.m25.modulegain = 1.2875
sbs.gem.m26.modulegain = 1.18203
sbs.gem.m27.modulegain = 1.03967
sbs.gem.m28.modulegain = 0.946943
sbs.gem.m29.modulegain = 0.96777


-------[ 2023-01-15 00:00:00 ] # start GEN-4 kinematics

#Module internal relative gains by APV card: 
sbs.gem.m0.vgain = 1  1  1  1  1  1  1  1  
sbs.gem.m0.ugain = 1  1  1  1  1  1  1  1  1  1  
sbs.gem.m1.vgain = 1  1  1  1  1  1  1  1  
sbs.gem.m1.ugain = 1  1  1  1  1  1  1  1  1  1  
sbs.gem.m2.vgain = 1  1  1  1  1  1  1  1  
sbs.gem.m2.ugain = 1  1  1  1  1  1  1  1  1  1  
sbs.gem.m3.vgain = 1  1  1  1  1  1  1  1  
sbs.gem.m3.ugain = 1  1  1  1  1  1  1  1  1  1  
sbs.gem.m4.vgain = 1  1  1  1  1  1  1  1  1  1  
sbs.gem.m4.ugain = 1  1  1  1  1  1  1  1  1  1  
sbs.gem.m5.vgain = 1  1  1  1  1  1  1  1  1  1  
sbs.gem.m5.ugain = 1  1  1  1  1  1  1  1  1  1  
sbs.gem.m6.vgain = 1  1.043  0.982367  0.905354  0.822  0.953698  0.83245  0.974328  0.893961  0.809007  1.04161  1.2171  
sbs.gem.m6.ugain = 1  1  1  0.562543  1.20373  0.796588  0.912067  1.12928  1  1.07418  
sbs.gem.m7.vgain = 1  0.787164  0.789005  0.747527  0.775235  0.874191  0.783505  0.7708  0.716782  0.747435  0.695354  0.651256  
sbs.gem.m7.ugain = 1  1  1  1  1  0.977492  0.967587  0.900258  0.85917  1  
sbs.gem.m8.vgain = 0.841112  1.0492  1.09209  1.03605  0.993939  1.04148  1.01596  1.0752  1.01303  1.01921  1.06804  1.17905  
sbs.gem.m8.ugain = 1.08669  1.14884  1.01112  1.01318  1  1.13937  1.26582  1.1826  1.26665  1.14193  
sbs.gem.m9.vgain = 1  1.06772  1.08535  0.992852  0.939449  0.938609  0.956885  0.837652  0.909191  0.961085  1.07091  1.15739  
sbs.gem.m9.ugain = 1  1.11453  0.997802  0.905841  1.02557  0.775096  1  1  1  1  
sbs.gem.m10.vgain = 3.08949  0.992678  0.834441  0.992092  0.661681  1.19988  0.767265  0.899312  0.784816  1.06518  2.0941  1  
sbs.gem.m10.ugain = 1  1  1  0.996926  1.13248  -18.0493  1.04082  0.790292  1  0.859294  
sbs.gem.m11.vgain = 0.940993  0.900697  0.942327  0.83167  0.815335  0.826973  0.796181  0.851476  0.931718  0.972626  0.985743  0.997331  
sbs.gem.m11.ugain = 1.03738  1.05083  1.1799  1.00145  1.20573  1  0.965648  1.02441  0.932845  0.896766  
sbs.gem.m12.vgain = 0.708409  0.718244  0.816624  0.825261  0.73464  0.776718  0.823795  0.807158  1.01895  0.786753  0.843724  1.04555  
sbs.gem.m12.ugain = 0.938657  0.97329  1.03992  1.01749  1  0.898364  0.978151  0.844711  0.847118  0.890685  
sbs.gem.m13.vgain = -0.00136477  0.540206  0.606019  0.656537  0.759736  0.821432  1.0347  0.771183  0.772194  0.9253  1.03056  1  
sbs.gem.m13.ugain = 1  0.9847  0.988572  0.733615  -0.143292  -4.94652e-05  1  1  1  1  
sbs.gem.m14.vgain = 1  -0.0462357  1.01103  0.982861  0.779595  0.750339  1.01724  0.813099  0.878817  0.891491  0.83856  1.00541  
sbs.gem.m14.ugain = 1  1  1  -0.000585944  -2.31098  41.9827  0.812046  1.0666  1  1.10776  
sbs.gem.m15.vgain = 1.17869  0.700073  0.61697  0.580474  1.05068  0.552644  0.679645  0.936827  0.590616  0.62198  0.655849  0.876675  
sbs.gem.m15.ugain = 0.552179  0.532196  0.533861  0.508361  0.499916  0.528766  0.575634  0.72139  0.972748  1  
sbs.gem.m16.vgain = 1.01156  1.03335  1.04988  1.00989  1.02484  1.02197  1.09512  1.07742  1.15104  1.02865  1.14262  1.42727  
sbs.gem.m16.ugain = 0.999169  1  0.968227  0.967122  1.02974  1.05588  1.17993  1.16458  1.06619  1.02342  
sbs.gem.m17.vgain = 1  0.658504  0.705833  0.661619  1.31546  0.815049  0.747529  0.701339  0.724893  0.783312  0.761351  0.830886  
sbs.gem.m17.ugain = 1  1.04725  1.14181  1  -4.13086e-06  1  1  1  1  1  
sbs.gem.m18.vgain = 0.864331  0.908997  0.893751  0.865818  0.850585  0.973539  0.884932  0.883964  0.928561  0.83619  0.780358  0.581125  
sbs.gem.m18.ugain = 1  1  1  1.47254  0.996509  1.16909  0.958128  0.972385  1  0.989526  
sbs.gem.m19.vgain = 1.40674  1.08528  1.10658  0.960791  0.992985  1.01306  0.970743  0.95858  0.99586  1.04869  1.06239  1.098  
sbs.gem.m19.ugain = 1.39164  1.3907  1.40512  3.14077  1.33214  1.03414  1  1.00148  1.14252  1.51432  
sbs.gem.m20.vgain = 0.641231  0.630957  0.666319  0.595429  0.618226  0.647822  0.592899  0.602321  0.522771  0.52471  0.53613  0.580543  
sbs.gem.m20.ugain = 1.33035  1  1.00578  0.944313  0.853124  0.66937  0.673329  0.794155  0.711639  0.728893  
sbs.gem.m21.vgain = 0.756359  0.777607  0.771098  0.72679  0.795192  0.758349  0.724362  0.669302  0.808237  0.714333  0.86127  1.11527  
sbs.gem.m21.ugain = 1  0.891087  0.918582  0.754453  0.819205  1  1  1  1  1  
sbs.gem.m22.vgain = 0.746146  0.685833  0.826861  0.762244  0.401043  0.733784  0.717885  0.879273  0.847167  0.572722  0.707715  1.58443  
sbs.gem.m22.ugain = 1  1  1  -1.94971  0.869439  0.961217  0.774433  0.96093  1  1.06782  
sbs.gem.m23.vgain = 1.18736  1.01429  0.926602  0.920593  0.918738  0.954499  0.871451  0.994337  0.886718  0.874114  0.862351  0.905612  
sbs.gem.m23.ugain = 2.1264  1.17963  1.34063  1.21414  1.12275  1  1.09145  1.00355  1.01274  0.982152  
sbs.gem.m24.vgain = 0.909856  0.865804  0.848756  0.849419  0.859909  0.840315  0.872837  0.902453  0.857707  0.922433  0.971258  1.07081  
sbs.gem.m24.ugain = 0.960484  1  1.01522  0.957265  1.01058  0.900198  1.00517  0.928032  1.08306  0.841584  
sbs.gem.m25.vgain = 0.701331  0.696006  0.651908  0.722498  0.685802  0.674265  0.646177  0.712409  0.547546  0.626987  0.693809  0.90489  
sbs.gem.m25.ugain = 1  0.840936  0.827428  0.759474  2.47371  1  1  1  1  1  
sbs.gem.m26.vgain = 0.81218  0.741189  0.713704  0.703815  0.538011  0.72984  0.766784  0.694042  0.854192  0.692628  0.782635  0.589996  
sbs.gem.m26.ugain = 1  1  1  1.04431  1.13584  0.879028  0.870335  1.05377  1  0.866253  
sbs.gem.m27.vgain = 1.06048  0.868953  1.00016  0.904155  0.941177  0.967115  0.938026  0.92972  0.979413  1.03093  0.904591  0.978926  
sbs.gem.m27.ugain = 0.917283  1.03483  0.91015  0.933554  1.00411  0.992766  0.945689  0.869791  0.910578  1  
sbs.gem.m28.vgain = 1.09774  1.06973  0.997741  1.09188  0.996813  1.11526  1.08963  1.11028  1.0722  1.03518  1.09944  1.11031  
sbs.gem.m28.ugain = 1.04782  1  1.02916  1.02205  1.08095  1.03528  1.32935  1  0.995112  1.09139  
sbs.gem.m29.vgain = 1.15295  1.07497  0.974344  1.0677  0.912961  0.991839  1.0463  0.912191  1  1.05337  1.19282  1.56421  
sbs.gem.m29.ugain = 1  0.955746  0.847122  0.920315  0.996127  1  1  1  1  1  

# Module average gains relative to target ADC peak position of 4000
sbs.gem.m0.modulegain = 1
sbs.gem.m1.modulegain = 1
sbs.gem.m2.modulegain = 1
sbs.gem.m3.modulegain = 1
sbs.gem.m4.modulegain = 1
sbs.gem.m5.modulegain = 1
sbs.gem.m6.modulegain = 1.03525
sbs.gem.m7.modulegain = 1.17732
sbs.gem.m8.modulegain = 0.928289
sbs.gem.m9.modulegain = 1.00547
sbs.gem.m10.modulegain = 4.83448
sbs.gem.m11.modulegain = 1.0605
sbs.gem.m12.modulegain = 1.14044
sbs.gem.m13.modulegain = 1.21648
sbs.gem.m14.modulegain = 0.784278
sbs.gem.m15.modulegain = 1.48167
sbs.gem.m16.modulegain = 0.941874
sbs.gem.m17.modulegain = 1.12076
sbs.gem.m18.modulegain = 1.06073
sbs.gem.m19.modulegain = 0.864203
sbs.gem.m20.modulegain = 1.34876
sbs.gem.m21.modulegain = 1.18217
sbs.gem.m22.modulegain = 1.23413
sbs.gem.m23.modulegain = 0.979729
sbs.gem.m24.modulegain = 1.07951
sbs.gem.m25.modulegain = 1.20737
sbs.gem.m26.modulegain = 1.19301
sbs.gem.m27.modulegain = 1.05082
sbs.gem.m28.modulegain = 0.946739
sbs.gem.m29.modulegain = 0.999452

-------[ 2023-09-16 00:00:00 ] # start GEN-4b kinematics

#Module internal relative gains by APV card: 
sbs.gem.m0.vgain = 1  1  1  1  1  1  1  1  
sbs.gem.m0.ugain = 1  1  1  1  1  1  1  1  1  1  
sbs.gem.m1.vgain = 1  1  1  1  1  1  1  1  
sbs.gem.m1.ugain = 1  1  1  1  1  1  1  1  1  1  
sbs.gem.m2.vgain = 1  1  1  1  1  1  1  1  
sbs.gem.m2.ugain = 1  1  1  1  1  1  1  1  1  1  
sbs.gem.m3.vgain = 1  1  1  1  1  1  1  1  
sbs.gem.m3.ugain = 1  1  1  1  1  1  1  1  1  1  
sbs.gem.m4.vgain = 1  1  1  1  1  1  1  1  1  1  
sbs.gem.m4.ugain = 1  1  1  1  1  1  1  1  1  1  
sbs.gem.m5.vgain = 1  1  1  1  1  1  1  1  1  1  
sbs.gem.m5.ugain = 1  1  1  1  1  1  1  1  1  1  
sbs.gem.m6.vgain = 1  1.21629  1.01217  0.829169  0.899746  0.779982  0.968301  0.843159  0.91933  0.920158  0.931628  0.86514  
sbs.gem.m6.ugain = 1  1  1  1.40863  1.13924  0.997585  1.02969  1.03112  1.01873  1  
sbs.gem.m7.vgain = 0.928964  0.836724  0.798655  0.757775  0.786097  0.849598  0.800973  0.776559  0.726855  0.75809  1.1521  0.695255  
sbs.gem.m7.ugain = 0.975401  0.904856  0.977454  1.56127  0.912096  0.908005  0.958422  0.92474  0.873227  1  
sbs.gem.m8.vgain = 1  1  1  1  1  1  1  1  1  1  1  1  
sbs.gem.m8.ugain = 1  1  1  1  1  1  1  1  1  1  
sbs.gem.m9.vgain = 0.898358  0.995281  0.827023  0.98336  0.92459  0.887224  0.945953  0.878327  0.949024  0.933464  1.094  1.20415  
sbs.gem.m9.ugain = 1  1.07127  0.980287  1.00325  1.05906  1.03312  1.43517  1.93595  1.10204  1  
sbs.gem.m10.vgain = -1.49171  1.15326  1.09343  1.21949  1.00825  0.94481  0.951493  0.90896  0.786854  1.00222  1.14377  1  
sbs.gem.m10.ugain = 1  1  1  1.07501  1.0037  1.16256  1.24277  1.1395  1.07325  1  
sbs.gem.m11.vgain = 1.12961  0.92631  0.956949  0.816184  0.830358  0.817311  0.824502  0.798607  0.962204  0.981408  0.981648  1.00811  
sbs.gem.m11.ugain = 0.860704  0.986671  0.975076  0.923421  1.01864  1  0.954398  1.0416  0.920149  0.891804  
sbs.gem.m12.vgain = 0.836067  0.811139  0.92913  0.90021  0.7878  0.851496  0.877339  0.886327  1.39351  0.878127  0.921288  1.29674  
sbs.gem.m12.ugain = 0.960027  0.918372  0.932988  0.957357  1  0.98163  1.04128  0.90031  0.936094  0.993396  
sbs.gem.m13.vgain = 0.51041  0.511888  0.543463  0.526713  0.756999  0.755638  0.90693  0.86324  0.947146  0.908635  0.984382  1.39068  
sbs.gem.m13.ugain = 1  0.963318  1.01564  0.976382  0.635212  0.818208  1.14238  0.966549  -1.92972  1  
sbs.gem.m14.vgain = 1  0.96666  0.80886  1.05904  0.982768  0.822415  0.923599  0.773052  0.809116  0.796452  0.82843  0.990968  
sbs.gem.m14.ugain = 1  1  -7.80647  0.997953  0.910982  1.03455  1.06014  0.927175  1  1.00214  
sbs.gem.m15.vgain = 1  1  1  1  1  1  1  1  1  1  1  1  
sbs.gem.m15.ugain = 1  1  1  1  1  1  1  1  1  1  
sbs.gem.m16.vgain = 1.0355  1.0355  1.04935  1.00014  1.04599  0.984103  1.08816  1.057  1.12275  1.02787  1.12045  1.37222  
sbs.gem.m16.ugain = 0.991794  1  0.981312  0.961732  1.00547  1.0144  1.09375  1.0986  0.993863  0.970555  
sbs.gem.m17.vgain = 0.659938  0.680683  0.677129  0.69174  1.12087  0.606366  0.621132  0.671375  0.691514  0.736022  0.750609  0.809271  
sbs.gem.m17.ugain = 1  1.20354  1.2407  1  0.832217  0.924636  0.00226  1.26357  1  1  
sbs.gem.m18.vgain = 1.08823  0.985231  0.870126  0.851934  1.06493  1.12073  0.877216  1.04359  0.951076  0.0185328  0.0196441  1  
sbs.gem.m18.ugain = 1  1  1  0.000806129  0.19394  0.182716  0.905493  1.01282  1  0.913842  
sbs.gem.m19.vgain = 1.3074  1.07903  1.08533  0.992013  1.01617  1.02079  1.01479  0.972917  1.03983  1.03569  1.02992  1.11334  
sbs.gem.m19.ugain = 1.04955  1.16197  1.11351  2.37325  1.13247  1.05054  1  1.00018  1.11487  1.46025  
sbs.gem.m20.vgain = 0.874826  0.857089  0.914638  0.813197  0.8427  0.831457  0.796811  0.789235  0.691202  0.703849  0.740288  0.756444  
sbs.gem.m20.ugain = 1.49675  1  0.980161  0.898338  0.889827  0.885609  0.907172  0.956324  0.909472  0.971284  
sbs.gem.m21.vgain = 0.832231  0.828844  0.844257  0.81302  0.78871  0.894498  0.844672  0.903149  0.815078  0.849349  0.775054  0.829003  
sbs.gem.m21.ugain = 1  0.937262  0.810554  0.926164  1.04774  0.951864  0.822588  1.00177  1  1  
sbs.gem.m22.vgain = 1  1  1  1  1  1  1  1  1  1  1  1  
sbs.gem.m22.ugain = 1  1  1  1  1  1  1  1  1  1  
sbs.gem.m23.vgain = 1.08424  0.969972  0.893981  0.891724  0.953773  0.956863  0.884289  0.966847  0.888834  0.9132  0.890424  0.947038  
sbs.gem.m23.ugain = 2.12598  1.1848  1.60796  1.21771  1.09797  1  1.06645  1.00028  1.05635  0.988692  
sbs.gem.m24.vgain = 1.01431  0.964538  0.948444  0.957593  0.953839  0.928395  0.983212  1.01671  0.942793  1.04881  1.08452  1.15084  
sbs.gem.m24.ugain = 1  1.07151  1.07122  0.993271  1.05089  0.968384  1.06507  0.948911  1.11429  0.95584  
sbs.gem.m25.vgain = 0.615162  0.606164  0.614708  0.583189  0.575137  0.570204  0.557065  0.623237  0.529322  0.532821  0.634473  0.672642  
sbs.gem.m25.ugain = 1  0.72364  0.777044  0.639821  0.611546  0.637575  0.667857  1.03223  1  1  
sbs.gem.m26.vgain = 0.64698  0.576757  0.520834  0.531843  0.481391  0.616383  0.630137  0.464066  0.462049  0.720973  0.6486  0.514357  
sbs.gem.m26.ugain = 1  1  0.60711  0.749182  0.716584  0.911881  1.03967  1.08206  1  0.848569  
sbs.gem.m27.vgain = 0.787746  0.691517  0.784043  0.718473  0.748794  0.760985  0.71203  0.74002  0.766767  0.809098  0.733798  0.886468  
sbs.gem.m27.ugain = 0.682819  0.801952  0.713154  0.749868  0.779363  1  0.935266  1.03683  1.00643  0.984411  
sbs.gem.m28.vgain = 1  1  1  1  1  1  1  1  1  1  1  1  
sbs.gem.m28.ugain = 1  1  1  1  1  1  1  1  1  1  
sbs.gem.m29.vgain = 1.12241  1.10451  0.975582  1.04655  1.44681  1.01065  1.01341  0.985991  17.8053  1.15197  1.19308  1.0958  
sbs.gem.m29.ugain = 1  1.006  0.885677  0.964377  1.12013  1.04209  1.16431  1.11329  1  1  

# Module average gains relative to target ADC peak position of 4000
sbs.gem.m0.modulegain = 1
sbs.gem.m1.modulegain = 1
sbs.gem.m2.modulegain = 1
sbs.gem.m3.modulegain = 1
sbs.gem.m4.modulegain = 1
sbs.gem.m5.modulegain = 1
sbs.gem.m6.modulegain = 1.02604
sbs.gem.m7.modulegain = 1.1414
sbs.gem.m8.modulegain = 1
sbs.gem.m9.modulegain = 0.990803
sbs.gem.m10.modulegain = 0.968992
sbs.gem.m11.modulegain = 1.07385
sbs.gem.m12.modulegain = 1.0735
sbs.gem.m13.modulegain = 1.215
sbs.gem.m14.modulegain = 1.1406
sbs.gem.m15.modulegain = 1
sbs.gem.m16.modulegain = 0.954901
sbs.gem.m17.modulegain = 1.13622
sbs.gem.m18.modulegain = 1.1982
sbs.gem.m19.modulegain = 0.902288
sbs.gem.m20.modulegain = 1.10957
sbs.gem.m21.modulegain = 1.12156
sbs.gem.m22.modulegain = 1
sbs.gem.m23.modulegain = 0.980043
sbs.gem.m24.modulegain = 0.995866
sbs.gem.m25.modulegain = 1.42772
sbs.gem.m26.modulegain = 1.31815
sbs.gem.m27.modulegain = 1.20621
sbs.gem.m28.modulegain = 1
sbs.gem.m29.modulegain = 0.813536

-------[ 2023-01-15 00:00:00 ]
sbs.gem.minhitsontrack = 4 #4

# ###################### TIME-DEPENDENT PEDESTAL FILES ##########################

# time-dependent entries:
# default value from the beginning of time:

# pedestals during downtime before GEn

-------[ 2022-08-25 22:41:00 ] 
sbs.gem.pedfile = gemped/daq_ped_sbs_gem_run1373.dat
sbs.gem.cmfile = gemped/db_cmr_sbs_gem_run1373.dat

-------[ 2022-08-31 17:06:00 ]
sbs.gem.pedfile = gemped/daq_ped_sbs_gem_run1501.dat
sbs.gem.cmfile = gemped/db_cmr_sbs_gem_run1501.dat

-------[ 2022-09-01 21:38:00 ]
sbs.gem.pedfile = gemped/daq_ped_sbs_gem_run1530.dat
sbs.gem.cmfile = gemped/db_cmr_sbs_gem_run1530.dat

-------[ 2022-09-02 15:54:00 ]
sbs.gem.pedfile = gemped/daq_ped_sbs_gem_run1549.dat
sbs.gem.cmfile = gemped/db_cmr_sbs_gem_run1549.dat

-------[ 2022-09-09 21:30:00 ]
sbs.gem.pedfile = gemped/daq_ped_sbs_gem_run1664.dat
sbs.gem.cmfile = gemped/db_cmr_sbs_gem_run1664.dat


-------[ 2022-10-04 14:00:00 ]
sbs.gem.pedfile = gemped/daq_ped_sbs_gem_run1653.dat
sbs.gem.cmfile = gemped/db_cmr_sbs_gem_run1653.dat

-------[ 2022-10-12 13:50:00 ]  #One INFN backplane has shifted
sbs.gem.pedfile = gemped/daq_ped_sbs_gem_run1899.dat
sbs.gem.cmfile = gemped/db_cmr_sbs_gem_run1899.dat

-------[ 2023-02-14 18:00:00 ]  #New pedestal after a long down time
sbs.gem.pedfile = gemped/daq_ped_sbs_gem_run4135.dat
sbs.gem.cmfile = gemped/db_cmr_sbs_gem_run4135.dat

-------[ 2023-09-20 19:00:00 ] 
sbs.gem.pedfile = gemped/daq_ped_sbs_gem_run5228.dat
sbs.gem.cmfile = gemped/db_cmr_sbs_gem_run5228.dat

--------[ 2023-10-25 20:15:00 ] 
sbs.gem.pedfile = gemped/daq_ped_sbs_gem_run5963.dat
sbs.gem.cmfile = gemped/db_cmr_sbs_gem_run5963.dat

--------[ 2023-11-03 12:00:00 ]
sbs.gem.pedfile = gemped/daq_ped_sbs_gem_run6124.dat
sbs.gem.cmfile = gemped/db_cmr_sbs_gem_run6124.dat

--------[ 2023-11-09 20:30:00 ]
sbs.gem.pedfile = gemped/daq_ped_sbs_gem_run6187.dat
sbs.gem.cmfile = gemped/db_cmr_sbs_gem_run6187.dat

--------[ 2023-11-13 17:00:00 ] #L5G0 troubleshooting, should be good now
sbs.gem.pedfile = gemped/daq_ped_sbs_gem_run6215.dat
sbs.gem.cmfile = gemped/db_cmr_sbs_gem_run6215.dat

--------[ 2024-01-23 08:00:00 ] #GEn-RP Testing
sbs.gem.pedfile = gemped/daq_ped_sbs_gem_run6408.dat
sbs.gem.cmfile = gemped/db_cmr_sbs_gem_run6408.dat

--------[ 2024-01-23 17:00:00 ] #GEn-RP Testing
sbs.gem.pedfile = gemped/daq_ped_sbs_gem_run6417.dat
sbs.gem.cmfile = gemped/db_cmr_sbs_gem_run6417.dat

# # #################### END OF TIME-DEPENDENT PEDESTAL FILES #########################


---------[ 2023-11-02 00:00:00 ] # Cosmic Data before A_LL

sbs.gem.useopticsconstraint = 0
sbs.gem.useslopeconstraint = 0
sbs.gem.useconstraint = 0
#sbs.gem.dump_geometry_info = 0

---------[ 2023-11-16 14:30:00 ] # Back to Beam A_LL

sbs.gem.useopticsconstraint = 0
sbs.gem.useslopeconstraint = 0
sbs.gem.useconstraint = 1
